index,whisky,score,reviews,cost,class,cluster,country,type
1,Ledaig 42yo Dusgadh,9.46,3,6,SingleMalt-like,C,Scotland,Malt
2,Glenfarclas 40yo,9.28,14,6,SingleMalt-like,A,Scotland,Malt
3,Glengoyne 25yo,9.21,14,6,SingleMalt-like,A,Scotland,Malt
4,Amrut Spectrum (Batch 1),9.18,10,5,SingleMalt-like,C,India,Malt
5,Highland Park 40yo,9.17,10,6,SingleMalt-like,C,Scotland,Malt
6,Aberlour A'Bunadh (Batch 49),9.15,7,4,SingleMalt-like,A,Scotland,Malt
7,Balvenie TUN 1401 (all 8 batches),9.14,16,6,SingleMalt-like,A,Scotland,Malt
8,Highland Park 25yo,9.14,14,6,SingleMalt-like,C,Scotland,Malt
9,Highland Park 30yo,9.14,12,6,SingleMalt-like,C,Scotland,Malt
10,Laphroaig 25yo,9.14,18,6,SingleMalt-like,C,Scotland,Malt
11,Amrut Spectrum (all batches),9.13,10,5,SingleMalt-like,C,India,Malt
12,Yamazaki 18yo,9.13,21,5,SingleMalt-like,C,Japan,Malt
13,Aberlour A'Bunadh (Batch 33),9.12,5,4,SingleMalt-like,A,Scotland,Malt
14,Amrut Greedy Angels (8yo and 10yo),9.12,8,6,SingleMalt-like,C,India,Malt
15,Amrut Spectrum 004 (Batch 2),9.12,3,5,SingleMalt-like,C,India,Malt
16,Compass Box Last Vatted Malt,9.11,4,5,SingleMalt-like,C,Scotland,Malt
17,Kavalan Solist Amontillado Cask,9.11,4,6,SingleMalt-like,A,Taiwan,Malt
18,Nikka Single Cask Coffey Malt 12yo,9.11,9,5,SingleMalt-like,C,Japan,Malt
19,Redbreast 21yo,9.11,17,5,SingleMalt-like,C,Ireland,Malt
20,Tamdhu 30yo (MacPhail Collection 2009),9.11,3,5,SingleMalt-like,A,Scotland,Malt
21,Aberlour A'Bunadh (Batch 37),9.1,3,4,SingleMalt-like,A,Scotland,Malt
22,Aberlour A'Bunadh (Batch 40),9.09,4,4,SingleMalt-like,A,Scotland,Malt
23,Highland Park 16yo Odin,9.08,7,6,SingleMalt-like,C,Scotland,Malt
24,Sheep Dip Old Hebridean 1990 Blended Malt,9.08,6,4,SingleMalt-like,C,Scotland,Malt
25,Yamazaki Sherry Cask (all vintages),9.08,11,6,SingleMalt-like,A,Japan,Malt
26,Aberlour A'Bunadh (Batch 52),9.07,4,4,SingleMalt-like,A,Scotland,Malt
27,Highland Park 18yo,9.07,25,5,SingleMalt-like,C,Scotland,Malt
28,Kavalan Solist PX Cask,9.07,6,6,SingleMalt-like,A,Taiwan,Malt
29,Bowmore Springtide,9.06,4,5,SingleMalt-like,C,Scotland,Malt
30,GlenDronach Cask Strength (batch 1),9.06,6,4,SingleMalt-like,A,Scotland,Malt
31,Kavalan Solist Manzanilla Cask,9.06,4,6,SingleMalt-like,C,Taiwan,Malt
32,Kavalan Solist Sherry Cask,9.06,18,5,SingleMalt-like,A,Taiwan,Malt
33,BenRiach 18yo Albariza Pedro Ximenez Peated,9.04,7,5,SingleMalt-like,C,Scotland,Malt
34,Aberlour A'Bunadh (Batch 39),9.03,8,4,SingleMalt-like,A,Scotland,Malt
35,Aberlour A'Bunadh (Batch 53),9.03,4,4,SingleMalt-like,A,Scotland,Malt
36,GlenDronach Cask Strength (batch 2),9.03,7,4,SingleMalt-like,A,Scotland,Malt
37,Kilchoman Port Cask Matured,9.03,8,5,SingleMalt-like,C,Scotland,Malt
38,Benromach 10yo Cask Strength (100 proof),9.02,14,4,SingleMalt-like,C,Scotland,Malt
39,Highland Park 15yo Loki,9.02,16,6,SingleMalt-like,C,Scotland,Malt
40,Karuizawa 1990 Sherry Butt,9.02,4,6,SingleMalt-like,A,Japan,Malt
41,GlenDronach vintage 20yo Single Cask (all vintages),9.01,14,5,SingleMalt-like,A,Scotland,Malt
42,Aberlour A'Bunadh (Batch 35),9,5,4,SingleMalt-like,A,Scotland,Malt
43,Bruichladdich 21yo Cuví©e 407 PX,9,4,6,SingleMalt-like,A,Scotland,Malt
44,Aberlour A'Bunadh (Batch 36),8.99,4,4,SingleMalt-like,A,Scotland,Malt
45,Arran Malt 21st Anniversary Edition,8.99,5,5,SingleMalt-like,C,Scotland,Malt
46,Bladnoch 12yo Sherry Cask (Sheep label),8.99,3,5,SingleMalt-like,C,Scotland,Malt
47,Kavalan Solist Fino Sherry Cask,8.99,12,6,SingleMalt-like,A,Taiwan,Malt
48,Kavalan Solist Vinho Barrique,8.99,15,5,SingleMalt-like,A,Taiwan,Malt
49,Springbank 21yo,8.99,12,6,SingleMalt-like,C,Scotland,Malt
50,Aberlour A'Bunadh (Batch 45),8.98,7,4,SingleMalt-like,A,Scotland,Malt
51,Amrut Portonova,8.98,18,4,SingleMalt-like,C,India,Malt
52,Bunnahabhain 18yo,8.98,18,5,SingleMalt-like,C,Scotland,Malt
53,Glenmorangie Signet,8.98,20,5,SingleMalt-like,C,Scotland,Malt
54,Amrut Intermediate Sherry,8.97,19,4,SingleMalt-like,B,India,Malt
55,Amrut PX Sherry Single Cask 2696 (LCBO),8.97,6,5,SingleMalt-like,B,India,Malt
56,BenRiach 17yo Solstice Peated Port (both editions),8.97,14,4,SingleMalt-like,C,Scotland,Malt
57,Hakushu Sherry Cask,8.97,7,6,SingleMalt-like,B,Japan,Malt
58,Nikka Taketsuru 21yo,8.97,17,5,SingleMalt-like,C,Japan,Malt
59,Aberlour A'Bunadh (Batch 30),8.96,6,4,SingleMalt-like,A,Scotland,Malt
60,Aberlour A'Bunadh (Batch 47),8.96,10,4,SingleMalt-like,A,Scotland,Malt
61,Glenlivet Alpha,8.96,4,6,SingleMalt-like,C,Scotland,Malt
62,Aberlour A'Bunadh (Batch 54),8.95,6,4,SingleMalt-like,A,Scotland,Malt
63,Balvenie TUN 1509 (all 3 batches),8.95,13,6,SingleMalt-like,B,Scotland,Malt
64,BenRiach 17yo Solstice 2nd Peated Port Finish,8.95,14,4,SingleMalt-like,C,Scotland,Malt
65,GlenDronach vintage 19yo Single Cask (all vintages),8.95,14,5,SingleMalt-like,A,Scotland,Malt
66,Tomatin 40yo,8.95,3,6,SingleMalt-like,C,Scotland,Malt
67,Aberlour A'Bunadh (all batches),8.94,25,4,SingleMalt-like,A,Scotland,Malt
68,BenRiach 35yo,8.94,5,6,SingleMalt-like,A,Scotland,Malt
69,Box PX - Pedro Ximí©nez Finish,8.94,6,5,SingleMalt-like,C,Sweden,Malt
70,GlenDronach Cask Strength (batch 3),8.94,7,4,SingleMalt-like,A,Scotland,Malt
71,GlenDronach Cask Strength (batch 4),8.93,12,4,SingleMalt-like,A,Scotland,Malt
72,Glengoyne 40yo,8.93,3,6,SingleMalt-like,A,Scotland,Malt
73,Macallan Cask Strength,8.93,16,6,SingleMalt-like,A,Scotland,Malt
74,BenRiach 17yo Solstice 1st Peated Port Finish,8.92,4,4,SingleMalt-like,C,Scotland,Malt
75,GlenDronach Cask Strength (batch 6),8.92,4,4,SingleMalt-like,A,Scotland,Malt
76,GlenDronach Cask Strength (all batches),8.91,19,4,SingleMalt-like,A,Scotland,Malt
77,Glenlivet XXV 25yo,8.91,11,6,SingleMalt-like,C,Scotland,Malt
78,Longrow Red 11yo Australian Shiraz,8.91,7,5,SingleMalt-like,C,Scotland,Malt
79,Aberlour A'Bunadh (Batch 46),8.9,4,4,SingleMalt-like,A,Scotland,Malt
80,Bowmore 15yo Laimrig,8.9,17,4,SingleMalt-like,C,Scotland,Malt
81,Highland Park 16yo Thor,8.9,12,6,SingleMalt-like,C,Scotland,Malt
82,Highland Park 21yo,8.9,16,6,SingleMalt-like,C,Scotland,Malt
83,Macallan 18yo Sherry Oak,8.9,19,6,SingleMalt-like,A,Scotland,Malt
84,Amrut Kadhambam,8.89,14,4,SingleMalt-like,C,India,Malt
85,Amrut PX Sherry Single Cask 3516 (SAQ),8.88,6,4,SingleMalt-like,B,India,Malt
86,GlenDronach 15yo Revival,8.88,22,4,SingleMalt-like,A,Scotland,Malt
87,Glengoyne 21yo,8.88,17,5,SingleMalt-like,A,Scotland,Malt
88,Laphroaig Cairdeas 2013 Port Wood,8.88,14,4,SingleMalt-like,C,Scotland,Malt
89,Macallan 10yo Sherry Oak Cask Strength,8.88,6,6,SingleMalt-like,A,Scotland,Malt
90,Aberlour A'Bunadh (Batch 34),8.87,5,4,SingleMalt-like,A,Scotland,Malt
91,Kavalan Brandy Oak,8.87,3,5,SingleMalt-like,A,Taiwan,Malt
92,Kilchoman Loch Gorm,8.87,21,4,SingleMalt-like,C,Scotland,Malt
93,Kilchoman PX Sherry Finish,8.87,7,5,SingleMalt-like,C,Scotland,Malt
94,Scallywag 13yo,8.87,4,4,SingleMalt-like,B,Switzerland,Malt
95,Springbank 12yo Cask Strength,8.87,19,4,SingleMalt-like,C,Scotland,Malt
96,White Oak Akashi 14yo,8.87,3,6,SingleMalt-like,C,Japan,Malt
97,Aberlour A'Bunadh (Batch 58),8.86,3,4,SingleMalt-like,A,Scotland,Malt
98,AnCnoc 1975,8.86,4,6,SingleMalt-like,B,Scotland,Malt
99,Glenlivet Nadurra 16yo,8.86,23,4,SingleMalt-like,C,Scotland,Malt
100,Balblair 1990 Second Release,8.85,11,5,SingleMalt-like,C,Scotland,Malt
101,Bunnahabhain 25yo,8.85,16,6,SingleMalt-like,B,Scotland,Malt
102,GlenDronach 12yo Sauternes Cask Finish,8.85,6,4,SingleMalt-like,A,Scotland,Malt
103,Glenmorangie Companta,8.85,14,5,SingleMalt-like,C,Scotland,Malt
104,Longrow Red 12yo Pinot Noir Finish,8.85,7,5,SingleMalt-like,C,Scotland,Malt
105,Smogen Sherry Project 1:2,8.85,3,4,SingleMalt-like,C,Sweden,Malt
106,BenRiach 18yo Latada,8.84,7,5,SingleMalt-like,B,Scotland,Malt
107,Bowmore 25yo,8.84,9,6,SingleMalt-like,C,Scotland,Malt
108,Macallan 25yo Sherry Oak,8.84,8,6,SingleMalt-like,A,Scotland,Malt
109,Smogen Sherry Project 1:4,8.84,5,4,SingleMalt-like,C,Sweden,Malt
110,Highland Park Full Volume,8.83,9,4,SingleMalt-like,C,Scotland,Malt
111,Longmorn 15yo,8.83,8,5,SingleMalt-like,C,Scotland,Malt
112,Aberlour 12yo Non-Chill-Filtered,8.82,13,3,SingleMalt-like,B,Scotland,Malt
113,Aberlour A'Bunadh (Batch 32),8.82,4,4,SingleMalt-like,A,Scotland,Malt
114,Compass Box This is Not a Luxury Whisky,8.82,13,5,SingleMalt-like,C,Scotland,Malt
115,Glengoyne Teapot Dram (all batches),8.82,6,5,SingleMalt-like,A,Scotland,Malt
116,Glenlivet Nadurra Cask Strength (NAS),8.82,3,4,SingleMalt-like,C,Scotland,Malt
117,Green Spot Chateau Leoville Barton,8.82,9,4,SingleMalt-like,C,Ireland,Blend
118,Amrut PX Sherry Single Cask (all casks),8.81,13,4,SingleMalt-like,A,India,Malt
119,Laphroaig PX Triple Matured,8.81,17,4,SingleMalt-like,C,Scotland,Malt
120,GlenDronach Cask Strength (batch 5),8.8,8,4,SingleMalt-like,A,Scotland,Malt
121,Balvenie 21yo Port Wood,8.79,18,5,SingleMalt-like,A,Scotland,Malt
122,Glen Garioch 15yo Renaissance Chapter 1,8.79,6,4,SingleMalt-like,C,Scotland,Malt
123,Kavalan Solist Port Cask,8.79,7,5,SingleMalt-like,C,Scotland,Malt
124,Royal Brackla 21yo,8.79,4,5,SingleMalt-like,C,Scotland,Malt
125,Aberlour A'Bunadh (Batch 42),8.78,3,4,SingleMalt-like,A,Scotland,Malt
126,Aberlour A'Bunadh (Batch 48),8.78,4,4,SingleMalt-like,A,Scotland,Malt
127,Bowmore 10yo Devil's Cask (all batches),8.78,18,5,SingleMalt-like,C,Scotland,Malt
128,Glenfiddich Snow Pheonix,8.78,10,6,SingleMalt-like,C,Scotland,Malt
129,Millstone 12yo Sherry Cask,8.78,8,4,SingleMalt-like,C,Netherlands,Malt
130,Arran Malt Amarone Cask Finish,8.77,13,3,SingleMalt-like,B,Scotland,Malt
131,Jura Brooklyn,8.77,6,4,SingleMalt-like,C,Scotland,Malt
132,Longrow Red 11yo Port Cask,8.77,14,4,SingleMalt-like,C,Scotland,Malt
133,Smogen Sherry Project 1:3,8.77,3,4,SingleMalt-like,C,Sweden,Malt
134,Aberlour 18yo,8.76,13,4,SingleMalt-like,A,Scotland,Malt
135,Arran Malt Sassicaia Wine Cask Finish,8.76,5,5,SingleMalt-like,C,Scotland,Malt
136,Glenfarclas 17yo,8.76,19,5,SingleMalt-like,B,Scotland,Malt
137,Macallan 1824 Ruby,8.76,13,5,SingleMalt-like,A,Scotland,Malt
138,Aberlour A'Bunadh (Batch 50),8.75,7,4,SingleMalt-like,A,Scotland,Malt
139,Benromach 15yo,8.75,12,4,SingleMalt-like,C,Scotland,Malt
140,Scallywag Cask Strength (all batches),8.75,5,4,SingleMalt-like,C,Switzerland,Malt
141,GlenDronach 18yo Allardice,8.74,18,5,SingleMalt-like,A,Scotland,Malt
142,GlenDronach 18yo Tawny Port Finish,8.74,6,5,SingleMalt-like,A,Scotland,Malt
143,Glenfarclas 105,8.74,24,4,SingleMalt-like,C,Scotland,Malt
144,Glenfarclas 25yo,8.74,14,5,SingleMalt-like,C,Scotland,Malt
145,Glenmorangie Nectar d'Or,8.74,22,4,SingleMalt-like,A,Scotland,Malt
146,Longmorn 16yo,8.74,17,4,SingleMalt-like,C,Scotland,Malt
147,Redbreast Lustau Edition,8.74,13,4,SingleMalt-like,C,Ireland,Malt
148,AnCnoc 22yo,8.73,9,5,SingleMalt-like,C,Scotland,Malt
149,Glengoyne Cask Strength (batch 1),8.73,4,4,SingleMalt-like,B,Scotland,Malt
150,Glenrothes Minister's Reserve,8.73,4,5,SingleMalt-like,A,Scotland,Malt
151,Highland Park 15yo Fire,8.73,10,6,SingleMalt-like,C,Scotland,Malt
152,Springbank 13yo Green,8.73,6,4,SingleMalt-like,C,Scotland,Malt
153,Teerenpeli Distilleräó»s Choice KARHI,8.73,3,4,SingleMalt-like,C,Finland,Malt
154,GlenDronach 21yo Parliament,8.72,19,5,SingleMalt-like,A,Scotland,Malt
155,Macallan 1824 Sienna,8.71,18,5,SingleMalt-like,C,Scotland,Malt
156,Oban Distillers Edition (all vintages),8.71,15,4,SingleMalt-like,C,Scotland,Malt
157,Sheep Dip 1999 Amoroso Blended Malt,8.71,3,3,SingleMalt-like,C,Scotland,Malt
158,Smogen Sherry Project 1:1,8.71,3,4,SingleMalt-like,C,Sweden,Malt
159,Springbank 15yo,8.71,19,5,SingleMalt-like,C,Scotland,Malt
160,Amrut Bengal Tiger PX Single Cask (Canada),8.7,4,4,SingleMalt-like,C,India,Malt
161,Macallan 1824 Rare Cask,8.7,10,6,SingleMalt-like,A,Scotland,Malt
162,Ohishi Sherry Cask,8.7,4,4,SingleMalt-like,A,Scotland,Malt
163,Highland Park 15yo,8.69,13,4,SingleMalt-like,C,Scotland,Malt
164,Knappogue Castle 16yo Twin Wood,8.69,6,4,SingleMalt-like,C,Ireland,Malt
165,Mortlach 15yo (Gordon & MacPhail),8.69,13,4,SingleMalt-like,C,Scotland,Malt
166,Aberlour 16yo Double Cask Matured,8.68,13,4,SingleMalt-like,A,Scotland,Malt
167,Glencadam 14yo Oloroso Sherry Cask Finish,8.68,5,4,SingleMalt-like,C,Scotland,Malt
168,GlenDronach 18yo Marsala Finish,8.68,4,5,SingleMalt-like,B,Scotland,Malt
169,Glengoyne Cask Strength (batch 2),8.68,3,4,SingleMalt-like,B,Scotland,Malt
170,Glenmorangie A Midwinter Nightäó»s Dram,8.68,5,5,SingleMalt-like,A,Scotland,Malt
171,Glenmorangie Taghta,8.68,10,5,SingleMalt-like,C,Scotland,Malt
172,Mortlach 16yo (F&F),8.68,9,5,SingleMalt-like,C,Scotland,Malt
173,Tomatin 18yo,8.68,11,4,SingleMalt-like,C,Scotland,Malt
174,Aberlour A'Bunadh (Batch 38),8.67,3,4,SingleMalt-like,A,Scotland,Malt
175,Arran Malt Madeira Wine Cask,8.67,12,4,SingleMalt-like,C,Scotland,Malt
176,BenRiach 12yo Matured in Sherry Wood,8.67,14,3,SingleMalt-like,B,Scotland,Malt
177,Sullivans Cove French Oak,8.67,8,6,SingleMalt-like,C,Tasmania,Malt
178,Hazelburn 12yo (Springbank),8.66,18,4,SingleMalt-like,C,Scotland,Malt
179,Karuizawa Asama Vintages 1999-2000,8.66,9,6,SingleMalt-like,C,Japan,Malt
180,Kilchoman Sherry Single Cask,8.66,14,5,SingleMalt-like,C,Scotland,Malt
181,Redbreast Mano a Líçmh,8.66,4,3,SingleMalt-like,C,Ireland,Malt
182,Balvenie 17yo Doublewood,8.65,15,5,SingleMalt-like,C,Scotland,Malt
183,BenRiach 21yo Tawny Port Finish,8.65,3,5,SingleMalt-like,C,Scotland,Malt
184,Swiss Highland Classic Single Malt,8.65,4,5,SingleMalt-like,C,Switzerland,Malt
185,Tamdhu Batch Strength (both batches),8.65,10,4,SingleMalt-like,A,Scotland,Malt
186,Highland Park Magnus (2017),8.64,8,3,SingleMalt-like,C,Scotland,Malt
187,Ledaig 18yo,8.64,9,5,SingleMalt-like,C,Scotland,Malt
188,Macallan Reflexion,8.64,3,6,SingleMalt-like,A,Scotland,Malt
189,Highland Park Valkyrie,8.63,11,4,SingleMalt-like,C,Scotland,Malt
190,Macallan 25yo Fine Oak,8.63,3,6,SingleMalt-like,C,Scotland,Malt
191,AnCnoc 2000,8.62,4,4,SingleMalt-like,C,Scotland,Malt
192,Glenfarclas 15yo,8.62,18,4,SingleMalt-like,B,Scotland,Malt
193,Glenfarclas 21yo,8.62,16,5,SingleMalt-like,B,Scotland,Malt
194,Glenfiddich 21yo Gran Reserva,8.62,15,5,SingleMalt-like,C,Scotland,Malt
195,Glengoyne Cask Strength (all batches),8.62,13,4,SingleMalt-like,B,Scotland,Malt
196,Kavalan Sherry Oak,8.62,6,5,SingleMalt-like,B,Taiwan,Malt
197,Aberlour A'Bunadh (Batch 57),8.61,5,4,SingleMalt-like,A,Scotland,Malt
198,Bowmore 15yo Darkest,8.61,23,4,SingleMalt-like,C,Scotland,Malt
199,Glengoyne Cask Strength (batch 4),8.61,5,4,SingleMalt-like,B,Scotland,Malt
200,Tomatin 14yo Portwood,8.61,10,4,SingleMalt-like,C,Scotland,Malt
201,Ardbeg Galileo,8.6,17,6,SingleMalt-like,C,Scotland,Malt
202,Balvenie 16yo Triple Cask,8.6,9,4,SingleMalt-like,A,Scotland,Malt
203,GlenDronach 12yo Original,8.59,22,3,SingleMalt-like,A,Scotland,Malt
204,Glenfarclas 12yo,8.59,21,3,SingleMalt-like,C,Scotland,Malt
205,Glenfiddich 15yo Solera,8.59,26,4,SingleMalt-like,A,Scotland,Malt
206,Spirit of Hven Sankt Claus,8.59,3,5,SingleMalt-like,C,Sweden,Malt
207,Aberfeldy 18yo,8.58,8,4,SingleMalt-like,C,Scotland,Malt
208,Macallan 12yo Sherry Oak,8.58,23,4,SingleMalt-like,A,Scotland,Malt
209,Santis Alpstein (all editions),8.58,3,5,SingleMalt-like,C,Switzerland,Malt
210,Tomatin Oloroso Sherry 1995,8.58,4,5,SingleMalt-like,C,Scotland,Malt
211,Glengoyne 12yo Cask Strength,8.57,10,4,SingleMalt-like,B,Scotland,Malt
212,Glengoyne 18yo,8.57,13,5,SingleMalt-like,C,Scotland,Malt
213,Glenmorangie Quinta Ruban,8.57,25,3,SingleMalt-like,B,Scotland,Malt
214,Tobermory 15yo,8.57,15,5,SingleMalt-like,C,Scotland,Malt
215,Tyrconnell 10yo Port Cask Finish,8.57,11,4,SingleMalt-like,B,Ireland,Malt
216,Westland Winter 2016,8.57,5,4,SingleMalt-like,C,USA,Malt
217,Arran Malt Port Cask Finish,8.56,12,3,SingleMalt-like,C,Scotland,Malt
218,Bowmore 12yo Enigma,8.56,12,2,SingleMalt-like,C,Scotland,Malt
219,Bunnahabhain Moine,8.56,9,3,SingleMalt-like,C,Scotland,Malt
220,Macallan 30yo Fine Oak,8.56,6,6,SingleMalt-like,C,Scotland,Malt
221,Amrut Naarangi,8.55,10,5,SingleMalt-like,C,India,Malt
222,Longrow Red 14yo Burgundy Wood,8.55,5,5,SingleMalt-like,C,Scotland,Malt
223,Teerenpeli Distilleräó»s Choice AURA,8.55,3,5,SingleMalt-like,C,Finland,Malt
224,Arran Malt Sherry Single Cask,8.54,10,4,SingleMalt-like,C,Scotland,Malt
225,Dalmore 18yo,8.54,14,5,SingleMalt-like,C,Scotland,Malt
226,Glengoyne 12yo,8.54,10,3,SingleMalt-like,B,Scotland,Malt
227,Glenmorangie Dornoch,8.54,8,4,SingleMalt-like,C,Scotland,Malt
228,Glenmorangie Duthac,8.54,8,4,SingleMalt-like,C,Scotland,Malt
229,Macallan Whisky Maker's Edition,8.54,14,4,SingleMalt-like,A,Scotland,Malt
230,Mackmyra Midvinter,8.54,3,3,SingleMalt-like,C,Sweden,Malt
231,Talisker Port Ruighe,8.54,19,4,SingleMalt-like,C,Scotland,Malt
232,Balblair 1989,8.53,11,5,SingleMalt-like,C,Scotland,Malt
233,Penderyn Portwood,8.53,6,3,SingleMalt-like,C,Wales,Malt
234,Redbreast All Sherry Single Cask 1999,8.53,5,5,SingleMalt-like,A,Ireland,Malt
235,Glengoyne 15yo,8.52,10,4,SingleMalt-like,B,Scotland,Malt
236,Amrut PX Sherry Single Cask 2701,8.51,3,4,SingleMalt-like,B,India,Malt
237,Dalwhinnie Distillers Edition,8.51,9,4,SingleMalt-like,C,Scotland,Malt
238,Glen Moray Classic Sherry Cask finish,8.51,4,2,SingleMalt-like,B,Scotland,Malt
239,Glenglassaugh 26yo,8.51,5,6,SingleMalt-like,A,Scotland,Malt
240,Kilchoman Madeira Cask Matured,8.51,9,5,SingleMalt-like,C,Scotland,Malt
241,Jura 16yo Diurach's Own,8.49,15,4,SingleMalt-like,C,Scotland,Malt
242,Smogen Primí_r,8.49,4,5,SingleMalt-like,C,Sweden,Malt
243,Aberfeldy 16yo,8.48,4,4,SingleMalt-like,C,Scotland,Malt
244,Bushmills 16yo Single Malt,8.48,18,4,SingleMalt-like,B,Ireland,Malt
245,Dalmore Cigar Malt,8.48,6,3,SingleMalt-like,C,Scotland,Malt
246,Glenfiddich 19yo Age of Discovery (Madeira Cask),8.48,13,5,SingleMalt-like,A,Scotland,Malt
247,Glengoyne Cask Strength (batch 3),8.48,6,4,SingleMalt-like,B,Scotland,Malt
248,Highland Park Dark Origins,8.48,20,4,SingleMalt-like,C,Scotland,Malt
249,Teeling Single Malt,8.47,8,4,SingleMalt-like,C,Ireland,Malt
250,Highland Park 12yo Saint Magnus,8.45,5,4,SingleMalt-like,C,Scotland,Malt
251,BenRiach 15yo Tawny Port Finish,8.44,13,4,SingleMalt-like,C,Scotland,Malt
252,Longrow Red 11yo Cabernet Sauvignon,8.44,11,5,SingleMalt-like,C,Scotland,Malt
253,Glenlivet Nadurra Oloroso,8.43,12,4,SingleMalt-like,A,Scotland,Malt
254,Glenmorangie Milsean,8.43,11,5,SingleMalt-like,A,Scotland,Malt
255,Glentauchers 1991 18yo (Gordon & MacPhail),8.43,3,4,SingleMalt-like,B,Scotland,Malt
256,Lismore 21yo,8.43,3,5,SingleMalt-like,C,Scotland,Malt
257,Macallan 10yo Sherry Oak,8.42,11,3,SingleMalt-like,A,Scotland,Malt
258,Wemyss Malts The Spice King,8.42,13,3,SingleMalt-like,C,Scotland,Malt
259,Westland Sherry Wood,8.42,13,4,SingleMalt-like,B,USA,Malt
260,Balvenie 12yo Doublewood,8.41,23,4,SingleMalt-like,A,Scotland,Malt
261,Blair Athol 12yo (F&F),8.41,8,3,SingleMalt-like,C,Scotland,Malt
262,Glenmorangie Lasanta,8.41,21,3,SingleMalt-like,A,Scotland,Malt
263,Bruichladdich Rocks,8.38,10,4,SingleMalt-like,C,Scotland,Malt
264,Bushmills Black Bush,8.38,22,2,SingleMalt-like,C,Ireland,Blend
265,Glen Garioch 1999 Sherry Cask Matured,8.38,7,4,SingleMalt-like,B,Scotland,Malt
266,GlenDronach 14yo Sauternes Cask Finish,8.38,6,4,SingleMalt-like,A,Scotland,Malt
267,GlenDronach 15yo Tawny Port Finish,8.38,5,4,SingleMalt-like,A,Scotland,Malt
