index,whisky,score,reviews,cost,class,cluster,country,type
544,Mackmyra Iskristall,8.92,3,5,SingleMalt-like,G,Sweden,Malt
545,Box The 2nd Step Collection 03,8.91,3,5,SingleMalt-like,G,Sweden,Malt
546,Kirin 18yo (Fuji Sanroku),8.91,3,6,SingleMalt-like,G,Japan,Malt
547,Teeling Silver Reserve 21yo Sauternes Finish,8.91,10,5,SingleMalt-like,H,Ireland,Malt
548,Bruichladdich Laddie Twenty Two,8.88,11,5,SingleMalt-like,G,Scotland,Malt
549,Compass Box Double Single (all editions),8.88,7,5,SingleMalt-like,G,Scotland,Blend
550,Balvenie 15yo Single Barrel (Cask),8.85,24,4,SingleMalt-like,G,Scotland,Malt
551,Bruichladdich Laddie Ten (Second Edition),8.85,10,3,SingleMalt-like,G,Scotland,Malt
552,Kilkerran 12yo,8.84,14,3,SingleMalt-like,G,Scotland,Malt
553,Bruichladdich Laddie Ten,8.82,18,3,SingleMalt-like,G,Scotland,Malt
554,Glencadam 21yo,8.82,12,5,SingleMalt-like,H,Scotland,Malt
555,Arran Malt Orkney Bere Barley,8.81,8,4,SingleMalt-like,G,Scotland,Malt
556,Compass Box Enlightenment,8.81,6,4,SingleMalt-like,G,Scotland,Malt
557,Old Pulteney 21yo,8.81,18,5,SingleMalt-like,H,Scotland,Malt
558,Benromach 5yo,8.8,4,2,SingleMalt-like,G,Scotland,Malt
559,Glen Breton Ice 17yo,8.8,3,5,SingleMalt-like,G,Canada,Malt
560,Glencadam 30yo,8.8,3,6,SingleMalt-like,H,Scotland,Malt
561,Kilkerran Work in Progress Bourbon Wood,8.79,12,4,SingleMalt-like,G,Scotland,Malt
562,Mackinlay 'Shackleton' Rare Old Highland Malt Whisky,8.79,18,5,SingleMalt-like,H,Scotland,Malt
563,Yamazaki Bourbon Barrel,8.79,9,5,SingleMalt-like,G,Japan,Malt
564,Glenmorangie Tusail,8.78,12,5,SingleMalt-like,G,Scotland,Malt
565,Macallan 17yo Fine Oak,8.78,11,5,SingleMalt-like,G,Scotland,Malt
566,Kavalan Podium,8.77,8,4,SingleMalt-like,G,Taiwan,Malt
567,Westland Garryana,8.77,7,5,SingleMalt-like,G,USA,Malt
568,Bruichladdich Laddie Sixteen,8.76,13,4,SingleMalt-like,G,Scotland,Malt
569,Hakushu 10yo,8.76,4,3,SingleMalt-like,H,Japan,Malt
570,Bladnoch 19yo (Cow label),8.75,4,5,SingleMalt-like,G,Scotland,Malt
571,Mackmyra Ten Years 10yo,8.73,4,5,SingleMalt-like,H,Sweden,Malt
572,Hakushu 12yo,8.72,20,4,SingleMalt-like,H,Japan,Malt
573,AnCnoc 16yo,8.71,14,4,SingleMalt-like,G,Scotland,Malt
574,Glenfiddich 26yo Excellence,8.7,6,6,SingleMalt-like,G,Scotland,Malt
575,Arran Malt 12yo Cask Strength (all editions),8.69,14,4,SingleMalt-like,H,Scotland,Malt
576,Arran Malt 14yo,8.68,23,4,SingleMalt-like,G,Scotland,Malt
577,Mackmyra The First Edition (Den Fí_rsta Utgí«van),8.67,17,3,SingleMalt-like,H,Sweden,Malt
578,Stronachie 18yo,8.67,6,4,SingleMalt-like,H,Scotland,Malt
579,Tullibardine 20yo,8.66,4,5,SingleMalt-like,G,Scotland,Malt
580,Caol Ila 15yo Unpeated,8.65,11,5,SingleMalt-like,G,Scotland,Malt
581,Yamazaki 12yo,8.65,24,4,SingleMalt-like,G,Japan,Malt
582,Yamazaki Puncheon,8.65,10,5,SingleMalt-like,G,Japan,Malt
583,Dalwhinnie 15yo,8.64,20,4,SingleMalt-like,H,Scotland,Malt
584,AnCnoc 12yo,8.62,20,3,SingleMalt-like,H,Scotland,Malt
585,BenRiach Cask Strength,8.61,8,4,SingleMalt-like,H,Scotland,Malt
586,Hibiki 12yo,8.61,21,4,SingleMalt-like,G,Japan,Blend
587,Longrow 10yo,8.6,13,4,SingleMalt-like,G,Scotland,Malt
588,Mackmyra Preludium 03,8.6,5,5,SingleMalt-like,H,Sweden,Malt
589,Inchgower 14yo (F&F),8.58,8,4,SingleMalt-like,H,Scotland,Malt
590,Linkwood 12yo (F&F),8.58,7,4,SingleMalt-like,H,Scotland,Malt
591,Aultmore 18yo,8.57,6,5,SingleMalt-like,H,Scotland,Malt
592,Kilkerran Work in Progress,8.57,14,4,SingleMalt-like,G,Scotland,Malt
593,BenRiach 10yo,8.56,12,3,SingleMalt-like,G,Scotland,Malt
594,Mars Maltage Cosmo,8.56,4,4,SingleMalt-like,G,Japan,Malt
595,Spirit of Hven Urania,8.56,3,6,SingleMalt-like,H,Sweden,Malt
596,Tomintoul 25yo,8.56,5,6,SingleMalt-like,G,Scotland,Malt
597,Nikka Miyagikyo NAS,8.54,7,4,SingleMalt-like,H,Japan,Malt
598,Arran Malt 10yo,8.52,22,3,SingleMalt-like,G,Scotland,Malt
599,Glen Breton 15yo Battle of the Glen,8.52,7,5,SingleMalt-like,G,Canada,Malt
600,Bruichladdich Classic Laddie Scottish Barley,8.51,12,3,SingleMalt-like,G,Scotland,Malt
601,Tomatin Cu Bocan Virgin Oak Edition,8.51,3,4,SingleMalt-like,H,Scotland,Malt
602,GlenDronach 14yo Virgin Oak,8.5,10,4,SingleMalt-like,G,Scotland,Malt
603,Mackmyra Special 07,8.5,7,4,SingleMalt-like,H,Sweden,Malt
604,Aultmore 12yo,8.49,14,4,SingleMalt-like,H,Scotland,Malt
605,Compass Box Rivals,8.49,3,5,SingleMalt-like,G,Scotland,Blend
606,Glencadam 15yo,8.49,14,4,SingleMalt-like,H,Scotland,Malt
607,Glendalough 13yo Single Malt,8.49,9,4,SingleMalt-like,G,Ireland,Malt
608,Knappogue Castle 12yo,8.49,12,3,SingleMalt-like,G,Ireland,Malt
609,Ichiro's Malt Chichibu The Floor Malted,8.48,6,6,SingleMalt-like,G,Japan,Malt
610,Glenmorangie 10yo,8.47,25,3,SingleMalt-like,G,Scotland,Malt
611,Ichiro's Malt Chichibu The First,8.47,12,6,SingleMalt-like,G,Japan,Malt
612,AnCnoc Peter Arkle (all releases),8.46,9,4,SingleMalt-like,G,Scotland,Malt
613,Glencadam 10yo,8.46,13,3,SingleMalt-like,H,Scotland,Malt
614,Macallan 12yo Fine Oak,8.46,15,4,SingleMalt-like,G,Scotland,Malt
615,Sheep Dip Blended Malt,8.45,13,2,SingleMalt-like,H,Scotland,Malt
616,Yamazaki NAS,8.45,6,4,SingleMalt-like,G,Japan,Malt
617,Bruichladdich Laddie Classic (Edition 01),8.44,7,3,SingleMalt-like,G,Scotland,Malt
618,Bruichladdich Laddie Eight 8yo,8.44,7,3,SingleMalt-like,G,Scotland,Malt
619,FEW Single Malt,8.44,6,4,SingleMalt-like,G,USA,Malt
620,Mackmyra The Swedish Whisky (Brukswhisky),8.44,10,2,SingleMalt-like,H,Sweden,Malt
621,BenRiach 12yo,8.43,15,3,SingleMalt-like,G,Scotland,Malt
622,Benromach Traditional,8.43,12,2,SingleMalt-like,G,Scotland,Malt
623,Kavalan King Car Conductor,8.43,9,4,SingleMalt-like,G,Taiwan,Malt
624,Talisker Skye,8.43,12,2,SingleMalt-like,G,Scotland,Malt
625,Craigellachie 13yo,8.41,16,3,SingleMalt-like,G,Scotland,Malt
626,Glenkinchie Distiller's Edition (all editions),8.41,13,4,SingleMalt-like,B,Scotland,Malt
627,Hakushu Distiller's Reserve,8.41,4,4,SingleMalt-like,H,Japan,Malt
628,Wemyss Malts The Hive,8.41,14,3,SingleMalt-like,G,Scotland,Malt
629,Kavalan Single Malt Whisky,8.4,18,4,SingleMalt-like,G,Taiwan,Malt
630,Balblair 2000,8.39,9,4,SingleMalt-like,H,Scotland,Malt
631,Glen Garioch Founder's Reserve,8.39,17,3,SingleMalt-like,G,Scotland,Malt
632,Glenrothes Alba Reserve,8.38,8,3,SingleMalt-like,G,Scotland,Malt
633,Hazelburn 8yo (Springbank),8.37,11,4,SingleMalt-like,G,Scotland,Malt
634,Strathmill 12yo,8.37,3,4,SingleMalt-like,G,Scotland,Malt
635,Hibiki Harmony,8.36,18,4,SingleMalt-like,G,Japan,Blend
636,Glen Grant 10yo (G&M),8.35,3,3,SingleMalt-like,H,Scotland,Malt
637,Tomatin Cask Strength,8.35,10,4,SingleMalt-like,G,Scotland,Malt
638,Hakushu NAS,8.34,5,3,SingleMalt-like,H,Japan,Malt
639,Glen Grant 12yo,8.33,8,3,SingleMalt-like,H,Scotland,Malt
640,Mackmyra Special 02,8.33,3,5,SingleMalt-like,H,Sweden,Malt
641,Mackmyra Svensk Ek,8.33,3,4,SingleMalt-like,H,Sweden,Malt
642,BenRiach 20yo,8.32,11,5,SingleMalt-like,G,Scotland,Malt
643,Wolfburn (NAS),8.31,10,3,SingleMalt-like,G,Scotland,Malt
644,Auchentoshan Valinch,8.3,14,3,SingleMalt-like,H,Scotland,Malt
645,Tamdhu 10yo,8.3,18,4,SingleMalt-like,H,Scotland,Malt
646,Tomintoul 16yo,8.3,17,3,SingleMalt-like,G,Scotland,Malt
647,Glenfiddich 1963 Original Malt,8.29,7,4,SingleMalt-like,G,Scotland,Malt
648,Bladnoch Vintage 1992-2007 (Signatory),8.28,4,5,SingleMalt-like,G,Scotland,Malt
649,Cardhu Amber Rock,8.28,4,3,SingleMalt-like,H,Scotland,Malt
650,Glen Grant 10yo,8.28,9,2,SingleMalt-like,H,Scotland,Malt
651,Highland Park Harald,8.28,12,4,SingleMalt-like,G,Scotland,Malt
652,Mannochmore 12yo (F&F),8.28,4,3,SingleMalt-like,G,Scotland,Malt
653,Tullibardine Vintage 1993,8.27,10,3,SingleMalt-like,G,Scotland,Malt
654,Amrut Indian Single Malt,8.26,17,3,SingleMalt-like,G,India,Malt
655,Highland Park Svein,8.26,11,3,SingleMalt-like,G,Scotland,Malt
656,Nikka Taketsuru NAS,8.26,6,4,SingleMalt-like,G,Japan,Malt
657,Bladnoch 1993-2009 (G&M),8.25,5,5,SingleMalt-like,G,Scotland,Malt
658,Glengoyne 10yo,8.25,13,3,SingleMalt-like,G,Scotland,Malt
659,St George's Chapter 6 (unpeated),8.25,10,3,SingleMalt-like,G,England,Malt
660,Glenkinchie 12yo,8.24,17,3,SingleMalt-like,G,Scotland,Malt
661,Macallan 1824 Gold,8.24,16,3,SingleMalt-like,G,Scotland,Malt
662,White Oak Akashi 5yo,8.24,8,5,SingleMalt-like,G,Japan,Malt
663,Glen Breton Ice 10yo,8.23,8,4,SingleMalt-like,G,Canada,Malt
664,Auchentoshan Virgin Oak,8.21,7,4,SingleMalt-like,H,Scotland,Malt
665,Glendalough 7yo Single Malt,8.21,6,3,SingleMalt-like,G,Ireland,Malt
666,Stronachie 12yo,8.21,9,3,SingleMalt-like,H,Scotland,Malt
667,Ichiro's Malt Mizunara Wood Reserve (MWR),8.2,10,5,SingleMalt-like,H,Japan,Malt
668,Teerenpeli 10yo,8.2,5,5,SingleMalt-like,H,Finland,Malt
669,Tullibardine Sovereign,8.2,10,3,SingleMalt-like,G,Scotland,Malt
670,Bushmills 10yo Single Malt,8.19,19,3,SingleMalt-like,G,Ireland,Malt
671,Glenlossie 10yo (F&F),8.19,9,3,SingleMalt-like,G,Scotland,Malt
672,Hibiki Harmony Master's Select,8.19,5,5,SingleMalt-like,G,Japan,Blend
673,Nikka Gold & Gold,8.19,7,3,SingleMalt-like,G,Japan,Malt
674,The Quiet Man 8yo Single Malt,8.18,5,3,SingleMalt-like,H,Ireland,Malt
675,Tyrconnell Single Malt Irish Whiskey,8.17,15,2,SingleMalt-like,H,Ireland,Malt
676,Deanston Virgin Oak,8.16,15,2,SingleMalt-like,H,Scotland,Malt
677,Glenrothes Bourbon Cask Reserve,8.15,3,3,SingleMalt-like,G,Scotland,Malt
678,Tomatin Legacy,8.15,10,2,SingleMalt-like,G,Scotland,Malt
679,Tormore 14yo,8.15,5,3,SingleMalt-like,G,Scotland,Malt
680,Mackmyra Midnattssol,8.13,5,4,SingleMalt-like,H,Sweden,Malt
681,Glenturret 10yo,8.11,12,2,SingleMalt-like,G,Scotland,Malt
682,Glenfiddich 12yo,8.1,26,3,SingleMalt-like,G,Scotland,Malt
683,Knappogue Castle Vintage,8.1,5,3,SingleMalt-like,H,Ireland,Malt
684,Lohin McKinnon Single Malt,8.09,4,3,SingleMalt-like,H,Canada,Malt
685,Speyburn 10yo,8.09,20,2,SingleMalt-like,H,Scotland,Malt
686,Glen Breton 14yo,8.08,6,4,SingleMalt-like,G,Canada,Malt
687,Cardhu 12yo,8.07,21,3,SingleMalt-like,H,Scotland,Malt
688,Glen Spey 12yo (F&F),8.06,5,3,SingleMalt-like,H,Scotland,Malt
689,Tullibardine Aged Oak Edition,8.06,9,3,SingleMalt-like,G,Scotland,Malt
690,Glen Breton 10yo Rare,8.05,14,4,SingleMalt-like,G,Canada,Malt
691,Arran Malt Lochranza Reserve,8.04,4,3,SingleMalt-like,G,Scotland,Malt
692,Glen Moray 12yo,8.04,13,2,SingleMalt-like,G,Scotland,Malt
693,Tomatin Cu Bocan,8.03,12,4,SingleMalt-like,H,Scotland,Malt
694,Kilbeggan Irish Reserve Malt Whiskey,7.98,6,2,SingleMalt-like,G,Ireland,Malt
695,Glen Moray Classic,7.96,5,0,SingleMalt-like,G,Scotland,Malt
696,Auchentoshan Classic,7.95,8,2,SingleMalt-like,H,Scotland,Malt
697,Bladnoch 16yo (Signatory),7.95,4,5,SingleMalt-like,G,Scotland,Malt
698,White Oak Akashi Single Malt (NAS),7.94,7,4,SingleMalt-like,G,Japan,Malt
699,Knockando 12yo (All Vintages),7.93,12,2,SingleMalt-like,G,Scotland,Malt
700,Pig's Nose 5yo Blended Malt,7.93,3,2,SingleMalt-like,H,Scotland,Malt
701,Tormore 12yo,7.92,9,3,SingleMalt-like,G,Scotland,Malt
702,Glen Grant The Major's Reserve,7.9,11,2,SingleMalt-like,H,Scotland,Malt
703,Speyside 12yo,7.87,10,2,SingleMalt-like,H,Scotland,Malt
704,Tomintoul 10yo,7.84,16,3,SingleMalt-like,G,Scotland,Malt
705,Auchentoshan 10yo,7.78,10,3,SingleMalt-like,H,Scotland,Malt
706,Auchentoshan American Oak,7.78,8,2,SingleMalt-like,H,Scotland,Malt
707,BenRiach Heart of Speyside,7.74,7,3,SingleMalt-like,H,Scotland,Malt
708,Tamnavulin 12yo,7.71,4,2,SingleMalt-like,H,Scotland,Malt
709,Loch Lomond,7.7,12,0,SingleMalt-like,H,Scotland,Malt
710,McClelland's Highland Single Malt,7.11,7,2,SingleMalt-like,G,Scotland,Malt
711,McClelland's Lowland Single Malt,7.02,4,2,SingleMalt-like,H,Scotland,Malt
712,Talisker 35yo,9.32,3,6,SingleMalt-like,I,Scotland,Malt
713,Caol Ila 30yo,9.31,12,6,SingleMalt-like,I,Scotland,Malt
714,Talisker 30yo,9.19,13,6,SingleMalt-like,I,Scotland,Malt
715,Talisker 18yo,9.17,18,5,SingleMalt-like,I,Scotland,Malt
716,Ledaig 42yo,9.12,3,6,SingleMalt-like,I,Scotland,Malt
717,Springbank 16yo Local Barley,9.09,10,5,SingleMalt-like,I,Scotland,Malt
718,Compass Box Flaming Heart 2008 2nd Edition,9.07,4,5,SingleMalt-like,I,Scotland,Malt
719,Highland Park Sigurd,9.04,7,5,SingleMalt-like,I,Scotland,Malt
720,Springbank 11yo Local Barley,9.04,9,5,SingleMalt-like,I,Scotland,Malt
721,Compass Box Flaming Heart 2015 5th Edition - 15th Anniversary,9.03,17,5,SingleMalt-like,I,Scotland,Malt
722,Glen Garioch 1994,9.03,7,4,SingleMalt-like,I,Scotland,Malt
723,Oban 21yo,9.02,5,6,SingleMalt-like,I,Scotland,Malt
724,Compass Box Flaming Heart (all editions),8.99,21,5,SingleMalt-like,I,Scotland,Malt
725,Talisker 25yo,8.99,17,6,SingleMalt-like,I,Scotland,Malt
726,Bruichladdich Port Charlotte PC10 Tro Na Linntean,8.96,10,5,SingleMalt-like,I,Scotland,Malt
727,Springbank 18yo,8.96,20,5,SingleMalt-like,I,Scotland,Malt
728,Glen Garioch 1991,8.95,3,4,SingleMalt-like,I,Scotland,Malt
729,Glen Garioch 1995,8.95,11,4,SingleMalt-like,I,Scotland,Malt
730,Nikka Yoichi 15yo,8.95,16,5,SingleMalt-like,I,Japan,Malt
731,Tomatin Cu Bocan 1989 Limited Edition,8.95,4,6,SingleMalt-like,I,Scotland,Malt
732,Compass Box Flaming Heart 2010 3rd Edition - 10th Anniversary,8.94,8,5,SingleMalt-like,I,Scotland,Malt
733,Compass Box The Lost Blend,8.94,13,5,SingleMalt-like,I,Scotland,Malt
734,Kilchoman Bourbon Single Cask,8.94,14,4,SingleMalt-like,I,Scotland,Malt
735,Ledaig 19yo Marsala Finish,8.94,4,5,SingleMalt-like,I,Scotland,Malt
736,Talisker 57 North,8.92,19,4,SingleMalt-like,I,Scotland,Malt
737,Talisker Distiller's Edition (all editions),8.92,24,4,SingleMalt-like,I,Scotland,Malt
738,BenRiach 21yo Authenticus Peated,8.91,14,5,SingleMalt-like,I,Scotland,Malt
739,Bruichladdich Port Charlotte PC11 Eorna Na H-Alba,8.91,6,5,SingleMalt-like,I,Scotland,Malt
740,"Elements of Islay ""Peat""",8.91,5,3,SingleMalt-like,I,Scotland,Malt
741,Compass Box Flaming Heart 2012 4th Edition,8.9,15,5,SingleMalt-like,I,Scotland,Malt
742,Wemyss Malts The Rockpool,8.89,3,3,SingleMalt-like,I,Scotland,Malt
743,Bladnoch 9yo Lightly Peated,8.88,4,5,SingleMalt-like,I,Scotland,Malt
744,Bowmore Mizunara Cask Finish,8.87,3,6,SingleMalt-like,I,Scotland,Malt
745,Talisker 10yo,8.87,25,4,SingleMalt-like,I,Scotland,Malt
746,Caol Ila 25yo,8.86,10,5,SingleMalt-like,I,Scotland,Malt
747,Bruichladdich Port Charlotte PC12 Oileanach Furachail,8.81,10,5,SingleMalt-like,I,Scotland,Malt
748,Bruichladdich Port Charlotte PC10 (Second Edition),8.79,4,4,SingleMalt-like,I,Scotland,Malt
749,BenRiach 25yo Authenticus Peated,8.78,9,5,SingleMalt-like,I,Scotland,Malt
750,Bruichladdich Port Charlotte 10yo Heavily Peated (First Edition),8.78,6,4,SingleMalt-like,I,Scotland,Malt
751,Hakushu Single Malt Heavily Peated,8.78,12,6,SingleMalt-like,I,Japan,Malt
752,Nikka Pure Malt Black,8.78,14,3,SingleMalt-like,I,Japan,Malt
753,Paul John Peated Select Cask,8.78,9,4,SingleMalt-like,I,India,Malt
754,Springbank 12yo Green,8.78,8,4,SingleMalt-like,I,Scotland,Malt
755,Bowmore 10yo Tempest,8.77,21,4,SingleMalt-like,I,Scotland,Malt
756,Bruichladdich Infinity Third Edition,8.77,5,5,SingleMalt-like,I,Scotland,Malt
757,Glenlivet Nadurra Peated Cask Finish,8.77,4,4,SingleMalt-like,I,Scotland,Malt
758,Highland Park 12yo (reviews pre-2014),8.77,20,3,SingleMalt-like,I,Scotland,Malt
759,Spirit of Hven Tychoäó»s Star,8.77,5,4,SingleMalt-like,I,Sweden,Malt
760,Arran Malt Machrie Moor Cask Strength,8.76,4,4,SingleMalt-like,I,Scotland,Malt
761,Big Peat (Douglas Laing),8.75,16,4,SingleMalt-like,I,Scotland,Malt
762,Caol Ila 18yo,8.75,18,5,SingleMalt-like,I,Scotland,Malt
763,Kavalan Distillery Reserve Peaty Cask,8.75,4,6,SingleMalt-like,I,Taiwan,Malt
764,Nikka Yoichi 12yo,8.75,9,5,SingleMalt-like,I,Japan,Malt
765,Paul John Bold,8.75,6,3,SingleMalt-like,I,India,Malt
766,Bruichladdich Port Charlotte Scottish Barley Heavily Peated,8.74,17,4,SingleMalt-like,I,Scotland,Malt
767,Caol Ila 12yo,8.74,22,4,SingleMalt-like,I,Scotland,Malt
768,Balvenie 14yo Peat Week,8.72,9,5,SingleMalt-like,I,Scotland,Malt
769,Bruichladdich Port Charlotte An Turas Mor,8.72,11,4,SingleMalt-like,I,Scotland,Malt
770,Highland Park 15yo Freya,8.72,13,6,SingleMalt-like,I,Scotland,Malt
771,Highland Park 17yo Ice,8.72,9,6,SingleMalt-like,I,Scotland,Malt
772,Kilchoman Coull Point,8.72,7,5,SingleMalt-like,I,Scotland,Malt
773,Oban 18yo,8.72,14,5,SingleMalt-like,I,Scotland,Malt
774,Compass Box Lady Luck,8.71,6,5,SingleMalt-like,I,Scotland,Malt
775,Kilchoman Sauternes Cask Matured,8.71,3,4,SingleMalt-like,I,Scotland,Malt
776,Mackmyra Svensk Rí_k,8.71,4,4,SingleMalt-like,I,Sweden,Malt
777,Nikka Pure Malt White,8.7,13,3,SingleMalt-like,I,Japan,Malt
778,Springbank 10yo,8.7,21,4,SingleMalt-like,I,Scotland,Malt
779,Talisker Dark Storm,8.7,11,3,SingleMalt-like,I,Scotland,Malt
780,Kilchoman Sanaig,8.69,16,4,SingleMalt-like,I,Scotland,Malt
781,Nikka Miyagikyo 15yo,8.69,12,5,SingleMalt-like,I,Japan,Malt
782,Benromach 10yo,8.68,23,3,SingleMalt-like,I,Scotland,Malt
783,Bowmore Vault Edition First Release,8.66,9,5,SingleMalt-like,I,Scotland,Malt
784,Nikka Yoichi 10yo,8.66,18,4,SingleMalt-like,I,Japan,Malt
785,Westland Peat Week,8.66,3,4,SingleMalt-like,I,USA,Malt
786,Highland Park 12yo (all reviews),8.64,26,3,SingleMalt-like,I,Scotland,Malt
787,Bowmore 15yo Mariner,8.63,7,5,SingleMalt-like,I,Scotland,Malt
788,Highland Park 12yo Viking Honour (post-2017),8.6,4,3,SingleMalt-like,I,Scotland,Malt
789,Longrow 7yo Gaja Barolo Finish,8.6,7,4,SingleMalt-like,I,Scotland,Malt
790,Mars Kogamatake The Revival 2011,8.6,5,5,SingleMalt-like,I,Japan,Malt
791,BenRiach 10yo Curiositas,8.59,20,3,SingleMalt-like,I,Scotland,Malt
792,BenRiach Peated Quarter Casks,8.59,4,4,SingleMalt-like,I,Scotland,Malt
793,Bowmore 18yo,8.59,19,4,SingleMalt-like,I,Scotland,Malt
794,Nikka Yoichi NAS,8.59,11,4,SingleMalt-like,I,Japan,Malt
795,Talisker Storm,8.59,19,4,SingleMalt-like,I,Scotland,Malt
796,Westland Peated,8.59,9,4,SingleMalt-like,I,USA,Malt
797,Bruichladdich Islay Barley (all vintages),8.57,13,4,SingleMalt-like,I,Scotland,Malt
798,Compass Box Eleuthera,8.57,13,4,SingleMalt-like,I,Scotland,Malt
799,Nikka Miyagikyo 12yo,8.56,8,4,SingleMalt-like,I,Japan,Malt
800,Paul John Edited,8.56,9,3,SingleMalt-like,I,India,Malt
801,Spirit of Hven Seven Stars No. 2 Merak,8.55,4,5,SingleMalt-like,I,Sweden,Malt
802,GlenDronach Peated,8.54,11,3,SingleMalt-like,I,Scotland,Malt
803,Fettercairn Fior,8.53,4,3,SingleMalt-like,I,Scotland,Malt
804,Glen Garioch 1997,8.53,6,4,SingleMalt-like,I,Scotland,Malt
805,Ardmore Traditional Cask,8.52,21,3,SingleMalt-like,I,Scotland,Malt
806,Highland Park 10yo,8.52,15,3,SingleMalt-like,I,Scotland,Malt
807,Oban 14yo,8.51,21,4,SingleMalt-like,I,Scotland,Malt
808,Spirit of Hven Seven Stars No. 3 Phecda,8.51,3,5,SingleMalt-like,I,Sweden,Malt
809,Box Dalvve,8.5,8,4,SingleMalt-like,I,Sweden,Malt
810,Bowmore No.1,8.47,5,3,SingleMalt-like,I,Scotland,Malt
811,Glenfiddich Vintage Cask,8.47,5,4,SingleMalt-like,I,Scotland,Malt
812,Nikka Miyagikyo 10yo,8.47,7,4,SingleMalt-like,I,Japan,Malt
813,Bowmore 17yo White Sands,8.46,6,4,SingleMalt-like,I,Scotland,Malt
814,Benromach Sassicaia,8.45,7,4,SingleMalt-like,I,Scotland,Malt
815,Highland Park 12yo (reviews 2014-2017),8.41,15,3,SingleMalt-like,I,Scotland,Malt
816,Bowmore 12yo,8.4,20,3,SingleMalt-like,I,Scotland,Malt
817,Bowmore 17yo,8.4,8,5,SingleMalt-like,I,Scotland,Malt
818,Ledaig 10yo,8.4,22,3,SingleMalt-like,I,Scotland,Malt
819,Oban Little Bay,8.4,11,4,SingleMalt-like,I,Scotland,Malt
