index,whisky,score,reviews,cost,class,cluster,country,type
820,Wemyss Malts Peat Chimney,8.4,14,3,SingleMalt-like,I,Scotland,Malt
821,Bowmore Gold Reef,8.34,10,2,SingleMalt-like,I,Scotland,Malt
822,Glen Scotia 12yo,8.3,9,4,SingleMalt-like,I,Scotland,Malt
823,Penderyn Peated,8.3,9,4,SingleMalt-like,I,Wales,Malt
824,BenRiach Birnie Moss,8.28,10,3,SingleMalt-like,I,Scotland,Malt
825,Spirit of Hven Seven Stars No. 1 Dubhe,8.28,3,5,SingleMalt-like,I,Sweden,Malt
826,Bowmore Small Batch,8.27,12,3,SingleMalt-like,I,Scotland,Malt
827,Highland Park Einar,8.27,7,3,SingleMalt-like,I,Scotland,Malt
828,Jura Superstition,8.27,22,3,SingleMalt-like,I,Scotland,Malt
829,Springbank CV,8.27,8,3,SingleMalt-like,I,Scotland,Malt
830,Old Ballantruan Peated (Toumintoul),8.26,9,4,SingleMalt-like,I,Scotland,Malt
831,Bruichladdich 8yo Laddie Eight,8.23,4,4,SingleMalt-like,I,Scotland,Malt
832,Connemara Peated Single Malt,8.22,17,3,SingleMalt-like,I,Ireland,Malt
833,St George's Chapter 9 (peated),8.22,5,3,SingleMalt-like,I,England,Malt
834,Glenrothes Peated Cask Reserve,8.12,3,3,SingleMalt-like,I,Scotland,Malt
835,Jura 10yo Origin,8.06,17,3,SingleMalt-like,I,Scotland,Malt
836,Arran Malt Machrie Moor Peated (all editions),7.93,13,4,SingleMalt-like,I,Scotland,Malt
837,Glenfiddich 12yo Caoran Reserve,7.84,8,5,SingleMalt-like,I,Scotland,Malt
838,Bowmore Legend,7.69,10,2,SingleMalt-like,I,Scotland,Malt
839,Longrow 10yo Tokaji Finish,7.46,6,5,SingleMalt-like,I,Scotland,Malt
840,Brora 35yo,9.42,11,6,SingleMalt-like,J,Scotland,Malt
841,Brora 30yo,9.31,18,6,SingleMalt-like,J,Scotland,Malt
842,Laphroaig 21yo,9.22,10,6,SingleMalt-like,J,Scotland,Malt
843,Ardbeg Uigeadail,9.18,24,4,SingleMalt-like,J,Scotland,Malt
844,Lagavulin 16yo,9.18,28,4,SingleMalt-like,J,Scotland,Malt
845,Laphroaig Cairdeas 2015,9.17,10,4,SingleMalt-like,J,Scotland,Malt
846,Amrut Peated Single Malt Cask Strength,9.15,11,4,SingleMalt-like,J,India,Malt
847,Ardbeg 21yo,9.13,11,6,SingleMalt-like,J,Scotland,Malt
848,Bruichladdich Octomore 8.3,9.13,4,5,SingleMalt-like,J,Scotland,Malt
849,Lagavulin 12yo Cask Strength,9.12,23,5,SingleMalt-like,J,Scotland,Malt
850,Bruichladdich Octomore 6.2,9.08,10,5,SingleMalt-like,J,Scotland,Malt
851,Ardbeg Supernova 2014,9.07,15,6,SingleMalt-like,J,Scotland,Malt
852,Ardbeg Corryvreckan,9.05,23,4,SingleMalt-like,J,Scotland,Malt
853,Ardbeg 17yo,9.04,7,6,SingleMalt-like,J,Scotland,Malt
854,Lagavulin Distiller's Edition (All Vintages),9.04,23,5,SingleMalt-like,J,Scotland,Malt
855,Bruichladdich Octomore 7.3,9.03,10,5,SingleMalt-like,J,Scotland,Malt
856,Longrow 18yo,9.03,12,5,SingleMalt-like,J,Scotland,Malt
857,Ardbeg Alligator,9.02,15,6,SingleMalt-like,J,Scotland,Malt
858,Ardbeg Ardbog,9.02,20,5,SingleMalt-like,J,Scotland,Malt
859,Bruichladdich Octomore 7.1,9.02,12,5,SingleMalt-like,J,Scotland,Malt
860,Compass Box Peat Monster 2014 - 10th Anniversary,9.02,11,3,SingleMalt-like,J,Scotland,Malt
861,Kilchoman 2008 Vintage,9.01,5,4,SingleMalt-like,J,Scotland,Malt
862,Ardbeg Supernova 2015,9,7,6,SingleMalt-like,J,Scotland,Malt
863,Laphroaig 18yo,9,21,5,SingleMalt-like,J,Scotland,Malt
864,AnCnoc Cutter,8.98,9,4,SingleMalt-like,J,Scotland,Malt
865,Bruichladdich Octomore 10 (Second Edition),8.98,11,5,SingleMalt-like,J,Scotland,Malt
866,Kilchoman Original Cask Strength,8.96,8,4,SingleMalt-like,J,Scotland,Malt
867,Kilchoman 2007 Vintage,8.95,9,4,SingleMalt-like,J,Scotland,Malt
868,Laphroaig 10yo Cask Strength (all batches),8.95,21,4,SingleMalt-like,J,Scotland,Malt
869,Laphroaig Cairdeas 2014 Amontillado,8.95,11,4,SingleMalt-like,J,Scotland,Malt
870,Bruichladdich Octomore 8.1,8.94,3,5,SingleMalt-like,J,Scotland,Malt
871,Smogen Single Cask 4yo 7/2011,8.94,4,5,SingleMalt-like,J,Sweden,Malt
872,Box The Festival 2014,8.93,3,5,SingleMalt-like,J,Sweden,Malt
873,Compass Box Peat Monster 2008 Reserve Edition,8.93,3,3,SingleMalt-like,J,Scotland,Malt
874,Ardbeg 10yo,8.91,25,3,SingleMalt-like,J,Scotland,Malt
875,Ardbeg Dark Cove,8.91,18,5,SingleMalt-like,J,Scotland,Malt
876,Ichiro's Malt Chichibu The Peated,8.91,10,6,SingleMalt-like,J,Japan,Malt
877,Amrut 100 Peated,8.9,7,4,SingleMalt-like,J,India,Malt
878,Bruichladdich Octomore 10,8.89,5,6,SingleMalt-like,J,Scotland,Malt
879,Bruichladdich Port Charlotte Islay Barley Heavily Peated,8.89,3,4,SingleMalt-like,J,Scotland,Malt
880,AnCnoc Rutter,8.88,8,4,SingleMalt-like,J,Scotland,Malt
881,Ardbeg An Oa,8.88,11,4,SingleMalt-like,J,Scotland,Malt
882,Lagavulin 8yo,8.88,20,4,SingleMalt-like,J,Scotland,Malt
883,Compass Box Monster 2004,8.87,3,3,SingleMalt-like,J,Scotland,Malt
884,Compass Box Peat Monster 2015 Cask Strength,8.87,5,4,SingleMalt-like,J,Scotland,Malt
885,Brora 21yo,8.86,4,6,SingleMalt-like,J,Scotland,Malt
886,Laphroaig An Cuan Mor,8.85,14,4,SingleMalt-like,J,Scotland,Malt
887,Laphroaig Cairdeas 2016 Madeira,8.85,13,4,SingleMalt-like,J,Scotland,Malt
888,Smogen Single Cask (all editions),8.85,4,5,SingleMalt-like,J,Sweden,Malt
889,Ardbeg Auriverdes,8.84,19,5,SingleMalt-like,J,Scotland,Malt
890,Bruichladdich Octomore 7.2,8.84,10,5,SingleMalt-like,J,Scotland,Malt
891,Laphroaig 10yo,8.84,23,3,SingleMalt-like,J,Scotland,Malt
892,Wemyss Malts Kiln Embers,8.84,4,3,SingleMalt-like,J,Scotland,Malt
893,Ardbeg Perpetuum,8.83,16,5,SingleMalt-like,J,Scotland,Malt
894,Big Peat Christmas Edition (2012-2016),8.82,12,4,SingleMalt-like,J,Scotland,Malt
895,Bunnahabhain Ceí_banach,8.82,12,4,SingleMalt-like,J,Scotland,Malt
896,Ardbeg Kelpie,8.81,9,5,SingleMalt-like,J,Scotland,Malt
897,Laphroaig 15yo (200th Anniversary),8.81,17,4,SingleMalt-like,J,Scotland,Malt
898,Longrow CV,8.81,17,3,SingleMalt-like,J,Scotland,Malt
899,BenRiach 18yo Dunder,8.79,5,5,SingleMalt-like,J,Scotland,Malt
900,Kilchoman Machir Bay (all vintages),8.78,22,4,SingleMalt-like,J,Scotland,Malt
901,Longrow Peated,8.78,16,3,SingleMalt-like,J,Scotland,Malt
902,Amrut Portpipe Peated Single Cask (all casks),8.77,11,4,SingleMalt-like,J,India,Malt
903,Bruichladdich Octomore 6.1,8.77,15,5,SingleMalt-like,J,Scotland,Malt
904,Bruichladdich Octomore 6.3,8.77,10,5,SingleMalt-like,J,Scotland,Malt
905,Compass Box Peat Monster (all editions),8.76,21,3,SingleMalt-like,J,Scotland,Malt
906,Connemara Turf Mor,8.75,11,4,SingleMalt-like,J,Ireland,Malt
907,Compass Box Peat Monster 2015,8.74,3,3,SingleMalt-like,J,Scotland,Malt
908,Kilchoman 100% Islay (all editions),8.73,18,4,SingleMalt-like,J,Scotland,Malt
909,Kilchoman Spring 2011 Release,8.73,8,4,SingleMalt-like,J,Scotland,Malt
910,Ileach Peated Islay Cask Strength,8.72,12,3,SingleMalt-like,J,Scotland,Malt
911,Compass Box Peat Monster 2012,8.71,10,3,SingleMalt-like,J,Scotland,Malt
912,Laphroaig Triple Wood,8.71,20,4,SingleMalt-like,J,Scotland,Malt
913,Amrut Peated Single Malt,8.7,12,4,SingleMalt-like,J,India,Malt
914,Compass Box Peat Monster 2005,8.7,4,3,SingleMalt-like,J,Scotland,Malt
915,Caol Ila Distiller's Edition (all editions),8.69,16,4,SingleMalt-like,J,Scotland,Malt
916,Laphroaig Cairdeas 2017,8.68,6,4,SingleMalt-like,J,Scotland,Malt
917,Smogen Single Cask 4yo 20/2011,8.68,3,5,SingleMalt-like,J,Sweden,Malt
918,Jura Prophecy,8.67,17,4,SingleMalt-like,J,Scotland,Malt
919,Laphroaig Lore,8.62,17,5,SingleMalt-like,J,Scotland,Malt
920,AnCnoc Flaughter,8.58,11,4,SingleMalt-like,J,Scotland,Malt
921,Bruichladdich Octomore 7.4,8.58,9,5,SingleMalt-like,J,Scotland,Malt
922,Bunnahabhain Toiteach,8.58,16,4,SingleMalt-like,J,Scotland,Malt
923,BenRiach 17yo Septendecim Peated,8.55,18,4,SingleMalt-like,J,Scotland,Malt
924,Kilchoman Winter 2010 Release,8.53,4,4,SingleMalt-like,J,Scotland,Malt
925,Bruichladdich Port Charlotte The Peat Project,8.5,7,4,SingleMalt-like,J,Scotland,Malt
926,Compass Box Peat Monster 2010,8.47,3,3,SingleMalt-like,J,Scotland,Malt
927,Finlaggan Old Reserve,8.46,15,2,SingleMalt-like,J,Scotland,Malt
928,Benromach Peat Smoke,8.43,15,4,SingleMalt-like,J,Scotland,Malt
929,Ileach Peated Islay,8.38,8,2,SingleMalt-like,J,Scotland,Malt
930,Laphroaig Quarter Cask,8.31,24,4,SingleMalt-like,J,Scotland,Malt
931,Bunnahabhain Cruach Mhona,8.3,6,3,SingleMalt-like,J,Scotland,Malt
932,McClelland's Islay Single Malt,7.95,8,2,SingleMalt-like,J,Scotland,Malt
933,Tomintoul Peaty Tang,7.89,11,2,SingleMalt-like,J,Scotland,Malt
934,Laphroaig QA Cask,7.27,10,3,SingleMalt-like,J,Scotland,Malt
935,Santis Edition Dreifaltigkeit / Cask Strength Peated,7.15,11,4,SingleMalt-like,J,Switzerland,Malt
936,Compass Box The General,9.18,10,6,Scotch-like,N,Scotland,Blend
937,Compass Box Hedonism Quindecimus,8.93,8,5,Scotch-like,N,Scotland,Blend
938,Chivas Regal Ultis,8.89,7,5,Scotch-like,N,Scotland,Blend
939,Compass Box The Circus,8.85,5,5,Scotch-like,N,Scotland,Blend
940,Powers 12yo John's Lane,8.84,16,4,Scotch-like,N,Ireland,Blend
941,Ballantine's 17yo,8.78,14,4,Scotch-like,N,Scotland,Blend
942,High West Campfire,8.78,14,4,Scotch-like,N,USA,Blend
943,Yellow Spot,8.76,15,4,Scotch-like,N,Ireland,Blend
944,Chivas Regal 25yo,8.75,8,6,Scotch-like,N,Scotland,Blend
945,Grant's 18yo,8.71,6,3,Scotch-like,N,Scotland,Blend
946,The Irishman Cask Strength,8.66,4,5,Scotch-like,N,Ireland,Blend
947,Hankey Bannister 12yo Regency,8.65,7,2,Scotch-like,N,Scotland,Blend
948,Hankey Bannister Heritage,8.64,5,2,Scotch-like,N,Scotland,Blend
949,Powers 12yo Reserve,8.61,6,3,Scotch-like,N,Ireland,Blend
950,Jameson 18yo Limited Reserve,8.6,10,5,Scotch-like,N,Ireland,Blend
951,Compass Box Great King St Artist's Blend,8.59,21,2,Scotch-like,N,Scotland,Blend
952,Hankey Bannister 21yo Partner's Reserve,8.55,5,4,Scotch-like,N,Scotland,Blend
953,Jameson Round Irish Whiskey,8.55,3,4,Scotch-like,N,Ireland,Blend
954,Chivas Royal Salute 21yo,8.53,8,5,Scotch-like,N,Scotland,Blend
955,Compass Box Great King St Glasgow Blend,8.53,14,3,Scotch-like,N,Scotland,Blend
956,Johnnie Walker Blue Label,8.53,17,5,Scotch-like,N,Scotland,Blend
957,Johnnie Walker Green Label,8.53,21,4,Scotch-like,N,Scotland,Blend
958,Teeling Single Grain (Wine Cask Finish),8.52,11,3,Scotch-like,N,Ireland,Grain
959,The Nikka 12yo Premium Blended,8.52,5,4,Scotch-like,N,Japan,Blend
960,Cutty Sark Prohibition,8.5,14,2,Scotch-like,N,Scotland,Blend
961,Ichiro's Malt & Grain,8.5,3,5,Scotch-like,N,Japan,Blend
962,Jameson Cooper's Croze Irish Whiskey,8.49,8,4,Scotch-like,N,Ireland,Blend
963,Johnnie Walker Exploreräó»s Club The Gold Route,8.49,8,4,Scotch-like,N,Scotland,Blend
964,Writers Tears Pot Still Irish Whiskey,8.49,19,2,Scotch-like,N,Ireland,Blend
965,Nikka Coffey Grain,8.48,18,4,Scotch-like,N,Japan,Grain
966,Compass Box Delilah's,8.47,8,4,Scotch-like,N,Scotland,Blend
967,Compass Box Hedonism,8.47,18,4,Scotch-like,N,Scotland,Blend
968,Famous Grouse Gold Reserve 12yo,8.47,10,2,Scotch-like,N,Scotland,Blend
969,Grant's 12yo,8.47,5,2,Scotch-like,N,Scotland,Blend
970,Jameson Blender's Dog Irish Whiskey,8.46,6,4,Scotch-like,N,Ireland,Blend
971,Jameson Gold Reserve,8.46,10,4,Scotch-like,N,Ireland,Blend
972,Tí© Bheag,8.46,15,2,Scotch-like,N,Scotland,Blend
973,Johnnie Walker Double Black,8.43,15,2,Scotch-like,N,Scotland,Blend
974,Powers Signature Release,8.43,6,3,Scotch-like,N,Ireland,Blend
975,Johnnie Walker Platinum Label,8.42,17,4,Scotch-like,N,Scotland,Blend
976,Three Ships 10yo,8.41,9,4,Scotch-like,N,South Africa,Blend
977,Johnnie Walker 10yo Rye Cask Finish,8.39,6,3,Scotch-like,N,Scotland,Blend
978,Kirin 50% Blend (Fuji Gotemba),8.39,3,4,Scotch-like,N,Japan,Blend
979,Jameson Signature Reserve,8.38,5,2,Scotch-like,N,Ireland,Blend
980,Johnnie Walker Exploreräó»s Club The Spice Road,8.38,9,2,Scotch-like,N,Scotland,Blend
981,Jameson 12yo Special Reserve,8.37,11,4,Scotch-like,N,Ireland,Blend
982,Jameson Select Reserve (Black Barrel),8.37,18,2,Scotch-like,N,Ireland,Blend
983,Johnnie Walker Exploreräó»s Club The Royal Route,8.35,8,5,Scotch-like,N,Scotland,Blend
984,Suntory Old Whisky,8.32,8,3,Scotch-like,N,Japan,Blend
985,Suntory The Chita Single Grain,8.32,7,3,Scotch-like,N,Japan,Blend
986,Johnnie Walker Gold Label Reserve,8.31,18,4,Scotch-like,N,Scotland,Blend
987,The Irishman Founderäó»s Reserve,8.3,8,2,Scotch-like,N,Ireland,Blend
988,Jameson Bold Irish Whiskey,8.29,4,4,Scotch-like,N,Ireland,Blend
989,Jameson Distiller's Safe Irish Whiskey,8.26,7,4,Scotch-like,N,Ireland,Blend
990,Johnnie Walker 12yo Black Label,8.26,24,2,Scotch-like,N,Scotland,Blend
991,Blandnoch Pure Scot,8.24,5,3,Scotch-like,N,Scotland,Blend
992,Glendalough Double Barrel,8.24,7,2,Scotch-like,N,Ireland,Grain
993,Chivas Regal 18yo,8.23,15,4,Scotch-like,N,Scotland,Blend
994,Suntory Toki,8.23,10,3,Scotch-like,N,Japan,Blend
995,Jameson Caskmates Stout Edition,8.22,9,2,Scotch-like,N,Ireland,Blend
996,Jameson Crested Irish Whiskey,8.22,4,2,Scotch-like,N,Ireland,Blend
997,Compass Box Asyla,8.19,14,3,Scotch-like,N,Scotland,Blend
998,Black Bottle (pre-2013),8.18,15,2,Scotch-like,N,Scotland,Blend
999,Kilbeggan 8yo Single Grain (Greenore),8.15,12,2,Scotch-like,N,Ireland,Grain
1000,Bain's Cape Mountain Whisky,8.14,9,2,Scotch-like,N,South Africa,Grain
1001,Famous Jubilee,8.14,3,2,Scotch-like,N,Scotland,Blend
1002,Teeling Poitin,8.14,5,2,Scotch-like,N,Ireland,Blend
1003,The Irishman Original Clan Irish Whiskey,8.14,4,2,Scotch-like,N,Ireland,Blend
1004,Bank Note 5yo Blended Scotch,8.1,5,0,Scotch-like,N,Scotland,Blend
1005,Yamazakura 16yo Blended Whisky,8.08,3,5,Scotch-like,N,Japan,Blend
1006,Catto's 12yo,8.06,5,2,Scotch-like,N,Scotland,Blend
1007,2 Gingers Irish Whiskey,8.05,3,2,Scotch-like,N,Ireland,Blend
1008,Cutty Sark Storm,8.05,8,0,Scotch-like,N,Scotland,Blend
1009,Three Ships 5yo,8.05,9,0,Scotch-like,N,South Africa,Blend
1010,Black Bottle (after 2013 re-launch),8.02,13,2,Scotch-like,N,Scotland,Blend
1011,Catto's Rare Old,8.02,5,0,Scotch-like,N,Scotland,Blend
1012,Kakubin (Suntory Whisky),8.01,5,2,Scotch-like,N,Japan,Blend
1013,West Cork Original Irish Whiskey,8.01,3,2,Scotch-like,N,Ireland,Blend
1014,Grant's Blended Sherry Cask,8,6,0,Scotch-like,N,Scotland,Blend
1015,Powers Gold Label,7.99,12,2,Scotch-like,N,Ireland,Blend
1016,Tullamore Dew Blended 12yo,7.98,10,3,Scotch-like,N,Ireland,Blend
1017,Famous Grouse Smoky Black (Black Grouse),7.95,20,2,Scotch-like,N,Scotland,Blend
1018,Teacher's Highland Cream,7.95,11,0,Scotch-like,N,Scotland,Blend
1019,Dewar's 12yo,7.94,14,2,Scotch-like,N,Scotland,Blend
1020,Highland Queen,7.92,3,0,Scotch-like,N,Scotland,Malt
1021,Grand Macnish,7.91,6,0,Scotch-like,N,Scotland,Blend
1022,Islay Mist 8yo,7.91,9,0,Scotch-like,N,Scotland,Blend
1023,Jameson Lively Irish Whiskey,7.9,3,4,Scotch-like,N,Ireland,Blend
1024,Johnnie Walker Exploreräó»s Club The Adventurer,7.88,3,2,Scotch-like,N,Scotland,Blend
1025,Hankey Bannister Original,7.87,6,0,Scotch-like,N,Scotland,Blend
1026,Tullamore Dew Blended,7.84,19,2,Scotch-like,N,Ireland,Blend
1027,Jameson Irish Whiskey,7.83,21,2,Scotch-like,N,Ireland,Blend
1028,Chivas Regal 12yo,7.79,23,2,Scotch-like,N,Scotland,Blend
1029,Grant's Family Reserve Blended,7.69,14,0,Scotch-like,N,Scotland,Blend
1030,The Quiet Man Traditional Irish Whiskey,7.69,8,2,Scotch-like,N,Ireland,Blend
1031,Bushmills Original Blended,7.67,17,2,Scotch-like,N,Ireland,Blend
1032,Famous Grouse,7.65,20,0,Scotch-like,N,Scotland,Blend
1033,Compass Box Orangerie,7.64,9,2,Scotch-like,N,Scotland,Blend
1034,Ballantine's Finest,7.62,12,0,Scotch-like,N,Scotland,Blend
1035,White Oak Akashi Blended,7.59,8,3,Scotch-like,N,Japan,Blend
1036,Bell's Original Scotch Whisky,7.57,8,0,Scotch-like,N,Scotland,Blend
1037,Cutty Sark,7.54,15,0,Scotch-like,N,Scotland,Blend
1038,Dewar's White Label,7.51,14,2,Scotch-like,N,Scotland,Blend
1039,Whyte & Mackay Special Reserve,7.47,7,0,Scotch-like,N,Scotland,Blend
1040,Johnnie Walker Red Label,7.36,21,0,Scotch-like,N,Scotland,Blend
1041,P&M Blended Whisky,7.31,5,0,Scotch-like,N,France,Blend
1042,Passport Blended Scotch,7.29,8,0,Scotch-like,N,Scotland,Blend
1043,J&B Rare,6.95,11,0,Scotch-like,N,Scotland,Blend
1044,Yamazakura Blended Whisky,6.69,3,3,Scotch-like,N,Japan,Blend
1045,Booker's Rye,9.2,9,6,Rye-like,R4,USA,Rye
1046,Lot 40 Cask Strength (Single Cask),9.18,6,4,Rye-like,N,Canada,Rye
1047,High West Rocky Mountain Rye 21yo,9.15,9,6,Rye-like,R4,USA,Rye
1048,Thomas H. Handy Sazerac,9.11,18,6,Rye-like,R4,USA,Rye
1049,High West Rocky Mountain Rye 16yo,9.1,6,5,Rye-like,R4,USA,Rye
1050,Lot 40 Cask Strength 12 Year Old (2017),9.1,10,4,Rye-like,N,Canada,Rye
1051,High West Midwinter Nightäó»s Dram Rye,9.09,14,5,Rye-like,R4,USA,Rye
1052,Van Winkle Family Reserve Rye 13yo,9.07,10,6,Rye-like,R4,USA,Rye
1053,Canadian Club 30yo,9,6,5,Rye-like,N,Canada,Blend
1054,Gibson's Finest Rare 18yo,8.98,10,4,Rye-like,N,Canada,Blend
1055,Canadian Club 40yo,8.97,8,5,Rye-like,N,Canada,Blend
1056,J.P. Wiser's Legacy,8.97,16,2,Rye-like,N,Canada,Blend
1057,Canadian Rockies 21yo,8.94,8,3,Rye-like,N,Canada,Blend
1058,J.P. Wiseräó»s 35yo,8.94,13,5,Rye-like,N,Canada,Rye
1059,Sazerac 18yo,8.94,16,6,Rye-like,R4,USA,Rye
1060,J.P. Wiser's Dissertation,8.93,8,3,Rye-like,N,Canada,Blend
1061,High West Rendezvous Rye,8.92,18,4,Rye-like,R4,USA,Rye
1062,"Forty Creek Confederation Oak (Batch C, D)",8.91,3,3,Rye-like,N,Canada,Blend
1063,Michter's Barrel Strength Rye,8.9,6,4,Rye-like,R4,USA,Rye
1064,Willett Family Estate 6yo Rye,8.9,5,4,Rye-like,R4,USA,Rye
1065,Lot 40,8.89,22,2,Rye-like,N,Canada,Rye
1066,Amrut Rye,8.88,7,4,Rye-like,N,India,Rye
1067,Willett Family Estate 7yo Rye,8.88,5,4,Rye-like,R4,USA,Rye
1068,Masterson's Straight Rye 10yo,8.86,17,4,Rye-like,N,Canada,Rye
1069,Whistlepig The Boss Hog,8.86,11,5,Rye-like,N,Canada,Blend
1070,High West Double Rye Manhattan Barrel,8.85,5,3,Rye-like,R4,USA,Rye
1071,Crown Royal Hand Selected Barrel,8.84,10,3,Rye-like,N,Canada,Blend
1072,Michter's 10yo Single Barrel Rye,8.83,7,6,Rye-like,R4,USA,Rye
1073,Willett Family Estate 4yo Rye,8.83,8,3,Rye-like,R4,USA,Rye
1074,Forty Creek Heritage 2017,8.82,4,3,Rye-like,N,Canada,Blend
1075,"Forty Creek Confederation Oak (Batch A, B)",8.81,17,3,Rye-like,N,Canada,Blend
1076,J.P. Wiser's Union 52,8.81,10,3,Rye-like,N,Canada,Blend
1077,Whistlepig 10yo,8.81,16,4,Rye-like,N,Canada,Blend
1078,Forty Creek Port Wood Reserve 2011/2012,8.8,10,4,Rye-like,N,Canada,Blend
1079,J.P. Wiseräó»s Red Letter,8.79,13,4,Rye-like,N,Canada,Blend
1080,Willett Family Estate 5yo Rye,8.79,4,4,Rye-like,R4,USA,Rye
1081,Forty Creek Confederation Oak (All Batches),8.78,19,3,Rye-like,N,Canada,Blend
1082,Willett Family Estate 25yo Rye,8.77,3,6,Rye-like,R4,USA,Rye
1083,Forty Creek Heart of Gold,8.76,10,4,Rye-like,N,Canada,Blend
1084,Highwood Ninety Rye 20yo,8.75,12,2,Rye-like,N,Canada,Blend
1085,Willett Family Estate Rye (all ages),8.75,16,4,Rye-like,R4,USA,Rye
1086,High West Bourye,8.74,10,4,Rye-like,R4,USA,Blend
1087,Willett Family Estate 3yo Rye,8.74,8,3,Rye-like,R4,USA,Rye
1088,Pikesville Straight Rye,8.73,16,4,Rye-like,R4,USA,Rye
1089,Colonel E.H. Taylor Straight Rye,8.72,10,4,Rye-like,R4,USA,Rye
1090,High West Double Rye,8.72,17,2,Rye-like,R4,USA,Rye
1091,Century Reserve 21yo,8.71,11,2,Rye-like,N,Canada,Blend
1092,Forty Creek Double Barrel Reserve,8.71,12,3,Rye-like,N,Canada,Blend
1093,Millstone 100 Rye,8.71,9,4,Rye-like,N,Netherlands,Rye
1094,Forty Creek Copper Pot Reserve,8.7,14,0,Rye-like,N,Canada,Blend
1095,Russell's Reserve 6yo Rye,8.7,7,3,Rye-like,R4,USA,Rye
1096,Crown Royal Noble Collection Wine Barrel Finished,8.69,6,3,Rye-like,N,Canada,Blend
1097,Jack Daniel's Single Barrel Rye,8.68,6,3,Rye-like,R4,USA,Rye
1098,Pike Creek 21yo Speyside Cask Finish,8.68,9,4,Rye-like,N,Canada,Blend
