index,whisky,score,reviews,cost,class,cluster,country,type
1099,Angeläó»s Envy Rye (Rum-finished),8.67,10,4,Rye-like,R4,USA,Rye
1100,Michter's Single Barrel Straight Rye,8.66,11,3,Rye-like,R4,USA,Rye
1101,Alberta Rye Dark Batch,8.65,10,2,Rye-like,N,Canada,Blend
1102,Gooderham & Worts Four Grain,8.65,13,2,Rye-like,N,Canada,Blend
1103,Canadian Club 20yo,8.64,11,3,Rye-like,N,Canada,Blend
1104,FEW Rye Whisky,8.64,7,4,Rye-like,R4,USA,Rye
1105,Alberta Premium Dark Horse,8.62,17,0,Rye-like,N,Canada,Blend
1106,Crown Royal Monarch 75th Anniversary,8.62,12,3,Rye-like,N,Canada,Blend
1107,Gooderham & Worts 17yo Little Trinity Three Grain,8.62,9,4,Rye-like,N,Canada,Blend
1108,Masterson's Straight Wheat 12yo,8.62,9,4,Rye-like,N,Canada,Wheat
1109,Jefferson's Straight Rye 10yo,8.61,7,3,Rye-like,R4,USA,Rye
1110,Smooth Ambler Old Scout 7yo Rye,8.6,8,3,Rye-like,R4,USA,Rye
1111,Forty Creek Evolution,8.59,9,3,Rye-like,N,Canada,Blend
1112,Rittenhouse Rye 100 Proof,8.59,18,2,Rye-like,R4,USA,Rye
1113,Sazerac Straight Rye,8.58,15,2,Rye-like,R4,USA,Rye
1114,Crown Royal XO,8.57,8,3,Rye-like,N,Canada,Blend
1115,J.P. Wiseräó»s 18yo,8.57,18,3,Rye-like,N,Canada,Blend
1116,Masterson's Straight Barley 10yo,8.57,7,4,Rye-like,N,Canada,Barley
1117,Collingwood 21yo,8.56,13,3,Rye-like,N,Canada,Blend
1118,High West Double Rye Campfire Barrel,8.56,5,3,Rye-like,R4,USA,Rye
1119,Caribou Crossing Single Barrel,8.55,13,4,Rye-like,N,Canada,Blend
1120,Crown Royal Northern Harvest Rye,8.55,18,2,Rye-like,N,Canada,Blend
1121,Stalk & Barrel Rye,8.54,5,3,Rye-like,N,Canada,Blend
1122,Knob Creek Small Batch Straight Rye Whiskey,8.53,17,3,Rye-like,R4,USA,Rye
1123,Pike Creek 10yo Rum-finished,8.53,9,2,Rye-like,N,Canada,Blend
1124,"Forty Creek Confederation Oak (Batch E, F)",8.52,5,3,Rye-like,N,Canada,Blend
1125,J.P. Wiser's Small Batch,8.52,11,0,Rye-like,N,Canada,Blend
1126,Danfield's 21yo,8.51,13,2,Rye-like,N,Canada,Blend
1127,J.P. Wiseräó»s One Fifty,8.5,8,2,Rye-like,N,Canada,Blend
1128,Wild Turkey 101 Rye,8.48,13,2,Rye-like,R4,USA,Rye
1129,Willett Family Estate 2yo Rye,8.48,9,3,Rye-like,R4,USA,Rye
1130,Forty Creek Founder's Reserve,8.47,6,3,Rye-like,N,Canada,Blend
1131,Crown Royal Reserve,8.46,15,3,Rye-like,N,Canada,Blend
1132,George Dickel Rye,8.46,14,2,Rye-like,R4,USA,Rye
1133,Jim Beam Pre-Prohibition Rye,8.46,6,0,Rye-like,R4,USA,Rye
1134,J.P. Wiser's Triple Barrel Rye,8.45,6,0,Rye-like,N,Canada,Blend
1135,Prichardäó»s Rye,8.45,3,4,Rye-like,R4,USA,Rye
1136,Forty Creek Barrel Select,8.43,17,0,Rye-like,N,Canada,Blend
1137,High West Son of Bourye,8.43,12,3,Rye-like,R4,USA,Blend
1138,J.P. Wiseräó»s 15yo,8.42,6,3,Rye-like,N,Canada,Blend
1139,Stalk & Barrel Rye (Cask Strength),8.42,9,3,Rye-like,N,Canada,Blend
1140,Potter's Special Old,8.4,4,0,Rye-like,N,Canada,Blend
1141,High West Yippee Ki-Yay,8.39,8,4,Rye-like,R4,USA,Rye
1142,Woodford Reserve Straight Rye,8.39,10,2,Rye-like,R4,USA,Rye
1143,Canadian Club Reserve 10yo,8.37,9,2,Rye-like,N,Canada,Blend
1144,Crown Royal Noble Collection Cornerstone Blend,8.37,5,3,Rye-like,N,Canada,Blend
1145,Pike Creek 10yo Port-finished,8.35,13,2,Rye-like,N,Canada,Blend
1146,Stalk & Barrel Red Blend,8.35,5,2,Rye-like,N,Canada,Blend
1147,Centennial 10yo,8.34,6,0,Rye-like,N,Canada,Blend
1148,J.P. Wiser's Double Still Rye,8.34,8,0,Rye-like,N,Canada,Blend
1149,Forty Creek Three Grain Harmony,8.33,8,3,Rye-like,N,Canada,Blend
1150,Jack Daniel's Rested Tennessee Rye (Batch 1/2),8.32,4,3,Rye-like,R4,USA,Rye
1151,Bulleit Rye,8.31,18,2,Rye-like,R4,USA,Rye
1152,Canadian Club 100% Rye,8.3,16,0,Rye-like,N,Canada,Rye
1153,Yellow Rose Straight Rye,8.3,5,3,Rye-like,R4,USA,Rye
1154,Crown Royal Limited Edition,8.29,11,2,Rye-like,N,Canada,Blend
1155,66 Gilead Crimson Rye,8.27,7,2,Rye-like,N,Canada,Blend
1156,Alberta Springs 10yo,8.27,9,0,Rye-like,N,Canada,Blend
1157,Willett Family Estate Rye XCF 1.0,8.27,4,5,Rye-like,R4,USA,Rye
1158,Pendleton 1910,8.26,9,2,Rye-like,N,Canada,Blend
1159,Gibson's Bold 8yo,8.24,5,0,Rye-like,N,Canada,Blend
1160,Crown Royal Black,8.2,16,2,Rye-like,N,Canada,Blend
1161,Canadian Club Sherry Cask,8.19,8,2,Rye-like,N,Canada,Blend
1162,Stalk & Barrel 11+1 Canadian whisky,8.19,17,2,Rye-like,N,Canada,Blend
1163,Hiram Walker Special Old Rye,8.17,9,0,Rye-like,N,Canada,Blend
1164,Alberta Premium,8.16,12,0,Rye-like,N,Canada,Blend
1165,Canadian Club Classic 12yo (Small Batch),8.12,13,0,Rye-like,N,Canada,Blend
1166,Koval Single Barrel Rye,8.12,5,3,Rye-like,R4,USA,Rye
1167,Century Reserve Lot 15/25,8.11,6,0,Rye-like,N,Canada,Blend
1168,Coyote Ugly,8.08,5,0,Rye-like,N,Canada,Blend
1169,Canada Gold,8.07,5,0,Rye-like,N,Canada,Blend
1170,Canadian Mist Black Diamond,8.06,6,0,Rye-like,N,Canada,Blend
1171,Royal Canadian Small Batch,8.06,13,2,Rye-like,N,Canada,Blend
1172,Wild Turkey 81 Rye,8.05,7,2,Rye-like,R4,USA,Rye
1173,Collingwood,8.04,10,2,Rye-like,N,Canada,Blend
1174,Ezra Brooks Rye,8.04,3,0,Rye-like,R4,USA,Rye
1175,Gibson's Finest Sterling,8.01,9,0,Rye-like,N,Canada,Blend
1176,Canadian Club Reserve 9yo,8,5,0,Rye-like,N,Canada,Blend
1177,Twelve Barrels,8,5,2,Rye-like,N,Canada,Blend
1178,Jim Beam Rye,7.99,11,0,Rye-like,R4,USA,Rye
1179,Templeton Rye,7.99,7,3,Rye-like,R4,USA,Rye
1180,Highwood Ninety 5yo,7.98,8,0,Rye-like,N,Canada,Blend
1181,Pendleton (Let'er Buck),7.98,14,2,Rye-like,N,Canada,Blend
1182,J.P. Wiseräó»s Rye,7.97,9,0,Rye-like,N,Canada,Blend
1183,J.P. Wiser's Hopped,7.97,6,0,Rye-like,N,Canada,Blend
1184,Stalk & Barrel Blue Blend,7.94,4,2,Rye-like,N,Canada,Blend
1185,J.P. Wiser's Deluxe,7.93,11,0,Rye-like,N,Canada,Blend
1186,Wayne Gretzky No. 99 Red Cask,7.9,9,2,Rye-like,N,Canada,Blend
1187,Gibson's Finest 12yo,7.86,12,0,Rye-like,N,Canada,Blend
1188,Schenley Golden Wedding,7.81,10,0,Rye-like,N,Canada,Blend
1189,Rich and Rare,7.78,6,0,Rye-like,N,Canada,Blend
1190,Rich and Rare Reserve,7.76,7,0,Rye-like,N,Canada,Blend
1191,Black Velvet 3yo,7.74,9,0,Rye-like,N,Canada,Blend
1192,Seagram's VO,7.73,10,0,Rye-like,N,Canada,Blend
1193,Silk Tassel,7.69,4,0,Rye-like,N,Canada,Blend
1194,Canadian Mist,7.6,11,0,Rye-like,N,Canada,Blend
1195,Crown Royal,7.59,19,0,Rye-like,N,Canada,Blend
1196,8 Seconds,7.54,5,2,Rye-like,N,Canada,Blend
1197,J.P. Wiser's Special Blend,7.4,6,0,Rye-like,N,Canada,Blend
1198,Seagram's Canadian 83,7.34,7,0,Rye-like,N,Canada,Blend
1199,Canadian Club (Premium),7.31,18,0,Rye-like,N,Canada,Blend
1200,Black Velvet Reserve 8yo,7.24,3,0,Rye-like,N,Canada,Blend
1201,Proof Whisky,7.21,9,2,Rye-like,N,Canada,Blend
1202,Black Velvet Deluxe,7.12,8,0,Rye-like,N,Canada,Blend
1203,Ellington Reserve 8yo,6.91,4,0,Rye-like,N,Canada,Blend
1204,Willett Family Estate 22yo Bourbon,9.32,3,6,Bourbon-like,R2,USA,Bourbon
1205,Parkeräó»s Heritage 2nd 27yo Kentucky Straight Boubon,9.28,3,6,Bourbon-like,R1,USA,Bourbon
1206,Pappy Van Winkle Family Reserve Bourbon 20yo,9.25,14,6,Bourbon-like,R0,USA,Bourbon
1207,Pappy Van Winkle Family Reserve Bourbon 15yo,9.24,11,6,Bourbon-like,R0,USA,Bourbon
1208,William Larue Weller,9.24,16,6,Bourbon-like,R0,USA,Bourbon
1209,George T Stagg,9.2,23,6,Bourbon-like,R1,USA,Bourbon
1210,Parkeräó»s Heritage 7th 10yo Promise of Hope,9.2,9,6,Bourbon-like,R1,USA,Bourbon
1211,Willett Family Estate 24yo Bourbon,9.19,3,6,Bourbon-like,R2,USA,Bourbon
1212,Elijah Craig 21yo,9.16,6,6,Bourbon-like,R1,USA,Bourbon
1213,Wild Turkey 15yo American Spirit,9.13,3,6,Bourbon-like,R2,USA,Bourbon
1214,Parkeräó»s Heritage 4th 10yo Wheated Mash Bill Bourbon,9.09,5,6,Bourbon-like,R0,USA,Bourbon
1215,Parkeräó»s Heritage 5th 10yo Cognac Barrel Finished,9.07,9,6,Bourbon-like,R1,USA,Bourbon
1216,"Buffalo Trace Experimental Collection 12yo floor #5 (rye, 2014)",9.06,5,5,Bourbon-like,R1,USA,Bourbon
1217,Four Roses Small Batch Limited Edition,9.05,17,6,Bourbon-like,R3,USA,Bourbon
1218,Parkeräó»s Heritage 6th Blend of Mashbills,9.05,6,6,Bourbon-like,R1,USA,Bourbon
1219,William Heavenhill BiB,9.05,5,6,Bourbon-like,R2,USA,Bourbon
1220,Michter's 20yo Single Barrel Bourbon,9.04,5,6,Bourbon-like,R1,USA,Bourbon
1221,Parkeräó»s Heritage 11th 2017 11yo,9.04,4,5,Bourbon-like,R1,USA,Bourbon
1222,Willett Family Estate 8yo Bourbon,9.02,3,4,Bourbon-like,R2,USA,Bourbon
1223,Wild Turkey Master's Keep Decades,9.01,7,5,Bourbon-like,R2,USA,Bourbon
1224,Willett Family Estate Bourbon (all ages),8.96,16,4,Bourbon-like,R2,USA,Bourbon
1225,Blanton's Straight from the Barrel Bourbon,8.95,11,4,Bourbon-like,R2,USA,Bourbon
1226,Colonel E.H. Taylor Four Grain,8.94,6,4,Bourbon-like,R1,USA,Bourbon
1227,Willett Family Estate 17yo Bourbon,8.92,3,6,Bourbon-like,R2,USA,Bourbon
1228,Willett Family Estate 7yo Bourbon,8.92,3,4,Bourbon-like,R2,USA,Bourbon
1229,Heaven Hill Select Stock Barrel,8.91,3,5,Bourbon-like,R1,USA,Bourbon
1230,Colonel EH Taylor Barrel Proof,8.9,8,4,Bourbon-like,R1,USA,Bourbon
1231,Elijah Craig Barrel Proof,8.9,12,4,Bourbon-like,R1,USA,Bourbon
1232,Jack Daniel's 150th Anniversary,8.9,3,3,Bourbon-like,R1,USA,Bourbon
1233,Old Rip Van Winkle 10yo,8.89,11,6,Bourbon-like,R0,USA,Bourbon
1234,Wild Turkey 17yo Master's Keep,8.88,8,5,Bourbon-like,R2,USA,Bourbon
1235,Stagg Jr (batches 3-9),8.87,9,4,Bourbon-like,R1,USA,Bourbon
1236,Willett Family Estate 14yo Bourbon,8.86,3,6,Bourbon-like,R2,USA,Bourbon
1237,Eagle Rare 17yo,8.85,15,6,Bourbon-like,R1,USA,Bourbon
1238,Smooth Ambler Old Scout Single Barrel Bourbon,8.85,7,4,Bourbon-like,R1,USA,Bourbon
1239,W.L. Weller 12yo,8.85,17,5,Bourbon-like,R0,USA,Bourbon
1240,Wild Turkey Kentucky Spirit Single Barrel,8.85,14,3,Bourbon-like,R2,USA,Bourbon
1241,Angel's Envy Cask Strength,8.84,10,6,Bourbon-like,R2,USA,Bourbon
1242,Booker's Small Batch Straight Bourbon,8.84,21,3,Bourbon-like,R2,USA,Bourbon
1243,Colonel EH Taylor Single Barrel,8.84,9,4,Bourbon-like,R1,USA,Bourbon
1244,Jefferson's 18yo Presidential Select,8.82,9,6,Bourbon-like,R3,USA,Bourbon
1245,Old Forester 1920 Prohibition Style,8.81,5,4,Bourbon-like,R2,USA,Bourbon
1246,Pappy Van Winkle Family Reserve Bourbon 23yo,8.81,6,6,Bourbon-like,R0,USA,Bourbon
1247,Willett Family Estate 11yo Bourbon,8.81,5,6,Bourbon-like,R2,USA,Bourbon
1248,Maker's Mark Cask Strength,8.8,14,4,Bourbon-like,R0,USA,Bourbon
1249,Parkeräó»s Heritage 8th 13yo Wheat Whiskey,8.8,9,6,Bourbon-like,R0,USA,Bourbon
1250,Wild Turkey 14yo Tradition,8.8,5,5,Bourbon-like,R2,USA,Bourbon
1251,J.P. Wiser's Last Barrels,8.79,11,3,Bourbon-like,N,Canada,Blend
1252,Michter's 10yo Single Barrel Bourbon,8.79,11,6,Bourbon-like,R1,USA,Bourbon
1253,Wild Turkey Diamond Anniversary,8.79,7,5,Bourbon-like,R2,USA,Bourbon
1254,Bakeräó»s Kentucky Straight Bourbon 7yo,8.78,21,3,Bourbon-like,R2,USA,Bourbon
1255,Knob Creek Single Barrel Reserve Bourbon,8.78,14,3,Bourbon-like,R2,USA,Bourbon
1256,Old Forester Birthday (2012-2016),8.77,12,5,Bourbon-like,R2,USA,Bourbon
1257,Russell's Reserve Single Barrel,8.76,9,4,Bourbon-like,R2,USA,Bourbon
1258,Willett Family Estate 13yo Bourbon,8.76,3,6,Bourbon-like,R2,USA,Bourbon
1259,Henry McKenna 10yo Single Barrel BiB,8.75,12,2,Bourbon-like,R1,USA,Bourbon
1260,Jefferson's Ocean Aged at Sea,8.75,4,4,Bourbon-like,R3,USA,Bourbon
1261,"Buffalo Trace Experimental Collection 12yo floor #1 (rye, 2014)",8.74,3,5,Bourbon-like,R1,USA,Bourbon
1262,Blanton's Gold Kentucky Straight Bourbon,8.73,16,4,Bourbon-like,R2,USA,Bourbon
1263,Elmer T. Lee Single Barrel Bourbon,8.73,15,3,Bourbon-like,R2,USA,Bourbon
1264,Orphan Barrel Barterhouse Bourbon 20yo,8.73,14,5,Bourbon-like,R1,USA,Bourbon
1265,Yellowstone 2016 Limited Edition,8.73,3,5,Bourbon-like,R3,USA,Bourbon
1266,Old Weller Antique 107,8.71,15,2,Bourbon-like,R0,USA,Bourbon
1267,Wild Turkey Rare Breed,8.71,20,3,Bourbon-like,R2,USA,Bourbon
1268,Woodford Reserve Double Oaked,8.71,14,4,Bourbon-like,R2,USA,Bourbon
1269,Barton 1792 Full Proof Bourbon,8.7,6,3,Bourbon-like,R2,USA,Bourbon
1270,Elijah Craig 18yo,8.7,12,5,Bourbon-like,R1,USA,Bourbon
1271,Four Roses Single Barrel Bourbon,8.7,21,3,Bourbon-like,R3,USA,Bourbon
1272,Barton 1792 Single Barrel Bourbon,8.68,5,3,Bourbon-like,R2,USA,Bourbon
1273,Van Winkle Special Reserve 12yo Lot B,8.68,9,6,Bourbon-like,R0,USA,Bourbon
1274,Barton 1792 High Rye Bourbon,8.67,4,3,Bourbon-like,R3,USA,Bourbon
1275,Evan Williams Single Barrel,8.67,18,2,Bourbon-like,R1,USA,Bourbon
1276,Elijah Craig 12yo,8.66,24,2,Bourbon-like,R1,USA,Bourbon
1277,Maker's Mark 46,8.66,21,3,Bourbon-like,R0,USA,Bourbon
1278,Barton 1792 Sweet Wheat Bourbon,8.65,8,4,Bourbon-like,R0,USA,Bourbon
1279,Blanton's Single Barrel Bourbon,8.65,22,3,Bourbon-like,R2,USA,Bourbon
1280,Jim Beam Single Barrel,8.64,4,2,Bourbon-like,R2,USA,Bourbon
1281,Old Grand-Dad Bourbon 114,8.63,12,2,Bourbon-like,R3,USA,Bourbon
1282,Willett Pot Still Reserve,8.63,9,3,Bourbon-like,R2,USA,Bourbon
1283,Colonel EH Taylor Small Batch (BiB),8.62,14,4,Bourbon-like,R1,USA,Bourbon
1284,Eagle Rare 10yo,8.6,24,2,Bourbon-like,R1,USA,Bourbon
1285,Knob Creek Small Batch 9yo Bourbon,8.6,23,2,Bourbon-like,R2,USA,Bourbon
1286,Stranahan's Colorado Whiskey,8.6,14,4,Bourbon-like,R0,USA,Bourbon
1287,Ancient Age 10yo Kentucky Straight Bourbon,8.59,5,0,Bourbon-like,R2,USA,Bourbon
1288,Corner Creek Reserve Bourbon,8.59,8,2,Bourbon-like,R2,USA,Bourbon
1289,Jack Daniel's Master Distiller (all series),8.59,5,2,Bourbon-like,R1,USA,Bourbon
1290,Buffalo Trace Bourbon,8.57,24,2,Bourbon-like,R1,USA,Bourbon
1291,Jefferson's Reserve Very Old Kentucky Straight Bourbon,8.57,8,3,Bourbon-like,R3,USA,Bourbon
1292,Koval Single Barrel Bourbon,8.57,8,3,Bourbon-like,R0,USA,Bourbon
1293,Koval Single Barrel Four Grain,8.57,5,4,Bourbon-like,R0,USA,Grain
1294,Russell's Reserve Small Batch 10yo Bourbon,8.57,15,2,Bourbon-like,R2,USA,Bourbon
1295,Ezra Brooks 7yo Old Ezra 101,8.56,4,2,Bourbon-like,R1,USA,Bourbon
1296,Bulleit Bourbon Barrel Strength,8.55,9,4,Bourbon-like,R3,USA,Bourbon
1297,Stagg Jr (all batches),8.54,19,4,Bourbon-like,R1,USA,Bourbon
1298,Barton 1792 Port Finished Bourbon,8.53,8,3,Bourbon-like,R2,USA,Bourbon
1299,Barton 1792 Small Batch Bourbon,8.53,18,2,Bourbon-like,R2,USA,Bourbon
1300,FEW Bourbon,8.53,10,3,Bourbon-like,R3,USA,Bourbon
1301,Jefferson's Ocean,8.53,6,2,Bourbon-like,R3,USA,Bourbon
1302,Willett Family Estate 9yo Bourbon,8.53,4,4,Bourbon-like,R2,USA,Bourbon
1303,Jim Beam 12yo Signature Craft,8.51,11,2,Bourbon-like,R2,USA,Bourbon
1304,Four Roses Small Batch Bourbon,8.5,16,2,Bourbon-like,R3,USA,Bourbon
1305,Smooth Ambler Old Scout 7yo Bourbon,8.5,12,3,Bourbon-like,R3,USA,Bourbon
1306,Bulleit 10yo,8.49,16,3,Bourbon-like,R3,USA,Bourbon
1307,Jim Beam Distillers Masterpiece PX Sherry Cask Finish,8.49,6,5,Bourbon-like,R2,USA,Bourbon
1308,Jack Daniel's Single Barrel,8.48,17,3,Bourbon-like,R1,USA,Bourbon
1309,Jim Beam Bonded,8.47,11,2,Bourbon-like,R2,USA,Bourbon
1310,Parkeräó»s Heritage 9th 8yo Malt Whiskey,8.47,6,5,Bourbon-like,R1,USA,Bourbon
1311,Angel's Envy Bourbon (Port-finished),8.46,15,3,Bourbon-like,R2,USA,Bourbon
1312,Wild Turkey Forgiven,8.46,9,3,Bourbon-like,R2,USA,Bourbon
1313,Bernheim Original Straight Wheat 7yo Small Batch,8.45,19,2,Bourbon-like,R0,USA,Wheat
1314,Michter's Small Batch US*1 Bourbon,8.45,14,3,Bourbon-like,R1,USA,Bourbon
1315,Wild Turkey 101 Bourbon,8.44,22,2,Bourbon-like,R2,USA,Bourbon
1316,Smooth Ambler Contradiction Bourbon,8.43,4,4,Bourbon-like,R2,USA,Bourbon
1317,Michter's Toasted Barrel,8.42,6,4,Bourbon-like,R1,USA,Bourbon
1318,Old Grand-Dad Bourbon 100 BiB,8.4,11,2,Bourbon-like,R3,USA,Bourbon
1319,Very Old Barton 6yo BiB,8.4,5,2,Bourbon-like,R2,USA,Bourbon
1320,Old Fitzgerald Kentucky Straight Bourbon,8.39,6,2,Bourbon-like,R0,USA,Bourbon
1321,Old Forester Signature (100 Proof),8.39,10,2,Bourbon-like,R2,USA,Bourbon
1322,Very Old Barton 6yo,8.39,8,0,Bourbon-like,R2,USA,Bourbon
1323,W.L. Weller Special Reserve,8.39,13,0,Bourbon-like,R0,USA,Bourbon
1324,Woodford Reserve Distiller's Select,8.39,22,2,Bourbon-like,R2,USA,Bourbon
1325,Smooth Ambler Old Scout 10yo Bourbon,8.38,4,4,Bourbon-like,R3,USA,Bourbon
1326,Stagg Jr (batches 1-2),8.38,15,4,Bourbon-like,R1,USA,Bourbon
1327,Basil Haydenäó»s Kentucky Bourbon,8.37,17,3,Bourbon-like,R3,USA,Bourbon
1328,Bulleit Bourbon,8.37,24,2,Bourbon-like,R3,USA,Bourbon
1329,Heaven Hill 6yo BiB,8.37,8,0,Bourbon-like,R1,USA,Bourbon
1330,Parkeräó»s Heritage 10th 24yo Kentucky Straight Bourbon,8.36,7,6,Bourbon-like,R1,USA,Bourbon
1331,Larceny Small Batch Bourbon,8.35,11,2,Bourbon-like,R0,USA,Bourbon
1332,Yellowstone 2015 Limited Edition,8.35,4,5,Bourbon-like,R3,USA,Bourbon
1333,Old Forester 1870 Original Batch,8.34,3,3,Bourbon-like,R2,USA,Bourbon
1334,Balcones Baby Blue,8.32,11,4,Bourbon-like,R0,USA,Whiskey
1335,Evan Williams Bottled in Bond (White label),8.31,12,0,Bourbon-like,R1,USA,Bourbon
1336,High West American Prairie,8.3,7,3,Bourbon-like,R3,USA,Bourbon
1337,Elijah Craig Small Batch (NAS),8.28,4,2,Bourbon-like,R1,USA,Bourbon
1338,Michter's Sour Mash,8.28,3,3,Bourbon-like,R1,USA,Bourbon
1339,Old Forester 1897 BiB,8.27,5,3,Bourbon-like,R2,USA,Bourbon
1340,George Dickel No.12,8.25,18,2,Bourbon-like,R1,USA,Bourbon
1341,Jim Beam Black Label,8.24,16,0,Bourbon-like,R2,USA,Bourbon
1342,Maker's Mark,8.23,26,2,Bourbon-like,R0,USA,Bourbon
1343,Bib & Tucker 6yo Bourbon,8.22,4,3,Bourbon-like,R3,USA,Bourbon
1344,Four Roses (Yellow Label),8.2,12,0,Bourbon-like,R3,USA,Bourbon
1345,Evan Williams (Black Label),8.19,16,0,Bourbon-like,R1,USA,Bourbon
1346,Jim Beam Double Oak,8.19,7,2,Bourbon-like,R2,USA,Bourbon
1347,Heaven Hill Trybox Series New Make,8.18,3,0,Bourbon-like,R1,USA,Bourbon
1348,Evan Williams 1783 Small Batch,8.17,4,0,Bourbon-like,R1,USA,Bourbon
1349,Koval Single Barrel Millet Whiskey,8.17,5,3,Bourbon-like,R0,USA,Grain
1350,Yellowstone Select,8.16,5,3,Bourbon-like,R3,USA,Bourbon
1351,Blanton's Special Reserve,8.14,6,3,Bourbon-like,R2,USA,Bourbon
1352,Tincup American Whiskey,8.14,8,2,Bourbon-like,R3,USA,Bourbon
1353,Old Forester,8.09,12,2,Bourbon-like,R2,USA,Bourbon
1354,Wild Turkey 81 Bourbon,8.09,16,0,Bourbon-like,R2,USA,Bourbon
1355,Jim Beam Devil's Cut,8.08,17,0,Bourbon-like,R2,USA,Bourbon
1356,Henry McKenna Straight Bourbon,8.07,3,0,Bourbon-like,R1,USA,Bourbon
1357,Jack Daniel's No. 27 Gold Double Barrelled,8.05,3,4,Bourbon-like,R1,USA,Bourbon
1358,66 Gilead The Wild Oak,8.02,6,2,Bourbon-like,N,Canada,Blend
1359,Old Grand-Dad Bourbon (80/86 Proof),8,12,2,Bourbon-like,R3,USA,Bourbon
1360,Jack Daniel's Old No. 7,7.95,16,2,Bourbon-like,R1,USA,Bourbon
1361,Mellow Corn BiB,7.93,14,0,Bourbon-like,R1,USA,Bourbon
1362,Old Fitzgerald BiB,7.93,7,3,Bourbon-like,R0,USA,Bourbon
1363,Jefferson's Very Small Batch Bourbon,7.92,8,2,Bourbon-like,R3,USA,Bourbon
1364,Redemption High Rye Bourbon,7.92,5,2,Bourbon-like,R3,USA,Bourbon
1365,Smooth Ambler Old Scout Yearling Bourbon,7.88,3,3,Bourbon-like,R0,USA,Bourbon
1366,Ezra Brooks Black Label,7.86,5,0,Bourbon-like,R1,USA,Bourbon
1367,Jack Daniel's Gentleman Jack,7.86,14,2,Bourbon-like,R1,USA,Bourbon
1368,Heaven Hill Old Syle Bourbon (white label),7.85,5,0,Bourbon-like,R1,USA,Bourbon
1369,Ancient Age Kentucky Straight Bourbon,7.81,8,0,Bourbon-like,R2,USA,Bourbon
1370,Ezra B 12yo Single Barrel,7.7,4,3,Bourbon-like,R1,USA,Bourbon
1371,Jim Beam Distillers Series,7.69,4,2,Bourbon-like,R2,USA,Bourbon
1372,Jim Beam White Label,7.67,19,0,Bourbon-like,R2,USA,Bourbon
1373,Rebel Yell Kentucky Bourbon,7.47,12,0,Bourbon-like,R0,USA,Bourbon
1374,Jim Beam Red Stag (Black Cherry),7.44,4,0,Bourbon-like,N,USA,Flavoured
1375,Virginia Black,7.38,6,2,Bourbon-like,R2,USA,Bourbon
1376,Yellowstone Limited Edition (all vintages),6.19,4,5,Bourbon-like,R3,USA,Bourbon